Jurisdiction,Fire size class,Year,Number null
Alberta,Unspecified,2021,1342
Alberta,1000.1 - 10 000 ha,2020,2
Alberta,100.1 - 1 000 ha,2020,3
Alberta,10.1 - 100 ha,2020,14
Alberta,1.1 - 10 ha,2020,38
Alberta,0.11 - 1.0 ha,2020,110
Alberta,Up to 0.1 ha,2020,633
Alberta,Over 100 000 ha,2019,2
Alberta,1000.1 - 10 000 ha,2019,15
Alberta,10 000.1 - 100 000 ha,2019,7
Alberta,100.1 - 1 000 ha,2019,29
Alberta,10.1 - 100 ha,2019,42
Alberta,1.1 - 10 ha,2019,103
Alberta,0.11 - 1.0 ha,2019,212
Alberta,Up to 0.1 ha,2019,671
Alberta,1000.1 - 10 000 ha,2018,18
Alberta,10 000.1 - 100 000 ha,2018,1
Alberta,100.1 - 1 000 ha,2018,16
Alberta,10.1 - 100 ha,2018,56
Alberta,1.1 - 10 ha,2018,122
Alberta,0.11 - 1.0 ha,2018,284
Alberta,Up to 0.1 ha,2018,885
Alberta,1000.1 - 10 000 ha,2017,9
Alberta,10 000.1 - 100 000 ha,2017,6
Alberta,100.1 - 1 000 ha,2017,23
Alberta,10.1 - 100 ha,2017,48
Alberta,1.1 - 10 ha,2017,83
Alberta,0.11 - 1.0 ha,2017,257
Alberta,Up to 0.1 ha,2017,904
Alberta,Over 100 000 ha,2016,1
Alberta,1000.1 - 10 000 ha,2016,3
Alberta,10 000.1 - 100 000 ha,2016,1
Alberta,100.1 - 1 000 ha,2016,16
Alberta,10.1 - 100 ha,2016,50
Alberta,1.1 - 10 ha,2016,133
Alberta,0.11 - 1.0 ha,2016,329
Alberta,Up to 0.1 ha,2016,952
Alberta,Over 100 000 ha,2015,1
Alberta,1000.1 - 10 000 ha,2015,31
Alberta,10 000.1 - 100 000 ha,2015,23
Alberta,100.1 - 1 000 ha,2015,55
Alberta,10.1 - 100 ha,2015,85
Alberta,1.1 - 10 ha,2015,188
Alberta,0.11 - 1.0 ha,2015,426
Alberta,Up to 0.1 ha,2015,1143
Alberta,1000.1 - 10 000 ha,2014,9
Alberta,10 000.1 - 100 000 ha,2014,6
Alberta,100.1 - 1 000 ha,2014,9
Alberta,10.1 - 100 ha,2014,49
Alberta,1.1 - 10 ha,2014,131
Alberta,0.11 - 1.0 ha,2014,290
Alberta,Up to 0.1 ha,2014,1012
Alberta,1000.1 - 10 000 ha,2013,9
Alberta,10 000.1 - 100 000 ha,2013,1
Alberta,100.1 - 1 000 ha,2013,15
Alberta,10.1 - 100 ha,2013,52
Alberta,1.1 - 10 ha,2013,95
Alberta,0.11 - 1.0 ha,2013,192
Alberta,Up to 0.1 ha,2013,915
Alberta,Over 100 000 ha,2012,2
Alberta,1000.1 - 10 000 ha,2012,25
Alberta,10 000.1 - 100 000 ha,2012,12
Alberta,100.1 - 1 000 ha,2012,20
Alberta,10.1 - 100 ha,2012,41
Alberta,1.1 - 10 ha,2012,114
Alberta,0.11 - 1.0 ha,2012,308
Alberta,Up to 0.1 ha,2012,1124
Alberta,Over 100 000 ha,2011,1
Alberta,1000.1 - 10 000 ha,2011,11
Alberta,10 000.1 - 100 000 ha,2011,9
Alberta,100.1 - 1 000 ha,2011,20
Alberta,10.1 - 100 ha,2011,46
Alberta,1.1 - 10 ha,2011,94
Alberta,0.11 - 1.0 ha,2011,253
Alberta,Up to 0.1 ha,2011,774
Alberta,1000.1 - 10 000 ha,2010,8
Alberta,10 000.1 - 100 000 ha,2010,2
Alberta,100.1 - 1 000 ha,2010,18
Alberta,10.1 - 100 ha,2010,76
Alberta,1.1 - 10 ha,2010,209
Alberta,0.11 - 1.0 ha,2010,410
Alberta,Up to 0.1 ha,2010,1226
Alberta,1000.1 - 10 000 ha,2009,11
Alberta,10 000.1 - 100 000 ha,2009,3
Alberta,100.1 - 1 000 ha,2009,19
Alberta,10.1 - 100 ha,2009,50
Alberta,1.1 - 10 ha,2009,140
Alberta,0.11 - 1.0 ha,2009,312
Alberta,Up to 0.1 ha,2009,1180
Alberta,1000.1 - 10 000 ha,2008,6
Alberta,10 000.1 - 100 000 ha,2008,1
Alberta,100.1 - 1 000 ha,2008,17
Alberta,10.1 - 100 ha,2008,54
Alberta,1.1 - 10 ha,2008,149
Alberta,0.11 - 1.0 ha,2008,354
Alberta,Up to 0.1 ha,2008,1214
Alberta,Over 100 000 ha,2007,1
Alberta,1000.1 - 10 000 ha,2007,5
Alberta,10 000.1 - 100 000 ha,2007,3
Alberta,100.1 - 1 000 ha,2007,17
Alberta,10.1 - 100 ha,2007,34
Alberta,1.1 - 10 ha,2007,99
Alberta,0.11 - 1.0 ha,2007,254
Alberta,Up to 0.1 ha,2007,965
Alberta,1000.1 - 10 000 ha,2006,25
Alberta,10 000.1 - 100 000 ha,2006,3
Alberta,100.1 - 1 000 ha,2006,28
Alberta,10.1 - 100 ha,2006,74
Alberta,1.1 - 10 ha,2006,128
Alberta,0.11 - 1.0 ha,2006,451
Alberta,Up to 0.1 ha,2006,1398
Alberta,1000.1 - 10 000 ha,2005,8
Alberta,10 000.1 - 100 000 ha,2005,2
Alberta,100.1 - 1 000 ha,2005,18
Alberta,10.1 - 100 ha,2005,55
Alberta,1.1 - 10 ha,2005,138
Alberta,0.11 - 1.0 ha,2005,309
Alberta,Up to 0.1 ha,2005,895
Alberta,Over 100 000 ha,2004,1
Alberta,1000.1 - 10 000 ha,2004,15
Alberta,10 000.1 - 100 000 ha,2004,8
Alberta,100.1 - 1 000 ha,2004,33
Alberta,10.1 - 100 ha,2004,58
Alberta,1.1 - 10 ha,2004,172
Alberta,0.11 - 1.0 ha,2004,391
Alberta,Up to 0.1 ha,2004,1005
Alberta,1000.1 - 10 000 ha,2003,11
Alberta,10 000.1 - 100 000 ha,2003,4
Alberta,100.1 - 1 000 ha,2003,14
Alberta,10.1 - 100 ha,2003,31
Alberta,1.1 - 10 ha,2003,114
Alberta,0.11 - 1.0 ha,2003,243
Alberta,Up to 0.1 ha,2003,840
Alberta,Over 100 000 ha,2002,2
Alberta,1000.1 - 10 000 ha,2002,16
Alberta,10 000.1 - 100 000 ha,2002,2
Alberta,100.1 - 1 000 ha,2002,14
Alberta,10.1 - 100 ha,2002,52
Alberta,1.1 - 10 ha,2002,176
Alberta,0.11 - 1.0 ha,2002,341
Alberta,Up to 0.1 ha,2002,890
Alberta,Over 100 000 ha,2001,1
Alberta,1000.1 - 10 000 ha,2001,8
Alberta,10 000.1 - 100 000 ha,2001,1
Alberta,100.1 - 1 000 ha,2001,25
Alberta,10.1 - 100 ha,2001,30
Alberta,1.1 - 10 ha,2001,162
Alberta,0.11 - 1.0 ha,2001,290
Alberta,Up to 0.1 ha,2001,507
Alberta,1000.1 - 10 000 ha,2000,11
Alberta,100.1 - 1 000 ha,2000,19
Alberta,10.1 - 100 ha,2000,56
Alberta,1.1 - 10 ha,2000,172
Alberta,0.11 - 1.0 ha,2000,261
Alberta,Up to 0.1 ha,2000,345
Alberta,1000.1 - 10 000 ha,1999,24
Alberta,10 000.1 - 100 000 ha,1999,2
Alberta,100.1 - 1 000 ha,1999,36
Alberta,10.1 - 100 ha,1999,86
Alberta,1.1 - 10 ha,1999,239
Alberta,0.11 - 1.0 ha,1999,400
Alberta,Up to 0.1 ha,1999,584
Alberta,Over 100 000 ha,1998,2
Alberta,1000.1 - 10 000 ha,1998,23
Alberta,10 000.1 - 100 000 ha,1998,14
Alberta,100.1 - 1 000 ha,1998,49
Alberta,10.1 - 100 ha,1998,105
Alberta,1.1 - 10 ha,1998,323
Alberta,0.11 - 1.0 ha,1998,548
Alberta,Up to 0.1 ha,1998,674
Alberta,1000.1 - 10 000 ha,1997,1
Alberta,100.1 - 1 000 ha,1997,4
Alberta,10.1 - 100 ha,1997,20
Alberta,1.1 - 10 ha,1997,85
Alberta,0.11 - 1.0 ha,1997,163
Alberta,Up to 0.1 ha,1997,190
Alberta,1000.1 - 10 000 ha,1996,2
Alberta,100.1 - 1 000 ha,1996,5
Alberta,10.1 - 100 ha,1996,12
Alberta,1.1 - 10 ha,1996,78
Alberta,0.11 - 1.0 ha,1996,114
Alberta,Up to 0.1 ha,1996,187
Alberta,Over 100 000 ha,1995,2
Alberta,1000.1 - 10 000 ha,1995,8
Alberta,10 000.1 - 100 000 ha,1995,2
Alberta,100.1 - 1 000 ha,1995,12
Alberta,10.1 - 100 ha,1995,53
Alberta,1.1 - 10 ha,1995,173
Alberta,0.11 - 1.0 ha,1995,240
Alberta,Up to 0.1 ha,1995,318
Alberta,1000.1 - 10 000 ha,1994,6
Alberta,10 000.1 - 100 000 ha,1994,3
Alberta,100.1 - 1 000 ha,1994,17
Alberta,10.1 - 100 ha,1994,51
Alberta,1.1 - 10 ha,1994,167
Alberta,0.11 - 1.0 ha,1994,292
Alberta,Up to 0.1 ha,1994,395
Alberta,1000.1 - 10 000 ha,1993,5
Alberta,100.1 - 1 000 ha,1993,21
Alberta,10.1 - 100 ha,1993,56
Alberta,1.1 - 10 ha,1993,170
Alberta,0.11 - 1.0 ha,1993,273
Alberta,Up to 0.1 ha,1993,351
Alberta,100.1 - 1 000 ha,1992,9
Alberta,10.1 - 100 ha,1992,32
Alberta,1.1 - 10 ha,1992,122
Alberta,0.11 - 1.0 ha,1992,272
Alberta,Up to 0.1 ha,1992,626
Alberta,1000.1 - 10 000 ha,1991,1
Alberta,100.1 - 1 000 ha,1991,12
Alberta,10.1 - 100 ha,1991,44
Alberta,1.1 - 10 ha,1991,149
Alberta,0.11 - 1.0 ha,1991,273
Alberta,Up to 0.1 ha,1991,465
Alberta,1000.1 - 10 000 ha,1990,3
Alberta,10 000.1 - 100 000 ha,1990,3
Alberta,100.1 - 1 000 ha,1990,23
Alberta,10.1 - 100 ha,1990,54
Alberta,1.1 - 10 ha,1990,160
Alberta,0.11 - 1.0 ha,1990,380
Alberta,Up to 0.1 ha,1990,743
British Columbia,Unspecified,2021,1635
British Columbia,1000.1 - 10 000 ha,2020,4
British Columbia,100.1 - 1 000 ha,2020,4
British Columbia,10.1 - 100 ha,2020,33
British Columbia,1.1 - 10 ha,2020,79
British Columbia,0.11 - 1.0 ha,2020,152
British Columbia,Up to 0.1 ha,2020,412
British Columbia,1000.1 - 10 000 ha,2019,5
British Columbia,100.1 - 1 000 ha,2019,12
British Columbia,10.1 - 100 ha,2019,36
British Columbia,1.1 - 10 ha,2019,114
British Columbia,0.11 - 1.0 ha,2019,177
British Columbia,Up to 0.1 ha,2019,499
British Columbia,Over 100 000 ha,2018,3
British Columbia,1000.1 - 10 000 ha,2018,61
British Columbia,10 000.1 - 100 000 ha,2018,22
British Columbia,100.1 - 1 000 ha,2018,138
British Columbia,10.1 - 100 ha,2018,195
British Columbia,1.1 - 10 ha,2018,251
British Columbia,0.11 - 1.0 ha,2018,418
British Columbia,Up to 0.1 ha,2018,1035
British Columbia,Over 100 000 ha,2017,3
British Columbia,1000.1 - 10 000 ha,2017,37
British Columbia,10 000.1 - 100 000 ha,2017,8
British Columbia,100.1 - 1 000 ha,2017,44
British Columbia,10.1 - 100 ha,2017,86
British Columbia,1.1 - 10 ha,2017,157
British Columbia,0.11 - 1.0 ha,2017,287
British Columbia,Up to 0.1 ha,2017,778
British Columbia,1000.1 - 10 000 ha,2016,2
British Columbia,10 000.1 - 100 000 ha,2016,2
British Columbia,100.1 - 1 000 ha,2016,25
British Columbia,10.1 - 100 ha,2016,75
British Columbia,1.1 - 10 ha,2016,107
British Columbia,0.11 - 1.0 ha,2016,210
British Columbia,Up to 0.1 ha,2016,654
British Columbia,1000.1 - 10 000 ha,2015,28
British Columbia,10 000.1 - 100 000 ha,2015,9
British Columbia,100.1 - 1 000 ha,2015,52
British Columbia,10.1 - 100 ha,2015,86
British Columbia,1.1 - 10 ha,2015,224
British Columbia,0.11 - 1.0 ha,2015,385
British Columbia,Up to 0.1 ha,2015,1087
British Columbia,Over 100 000 ha,2014,1
British Columbia,1000.1 - 10 000 ha,2014,16
British Columbia,10 000.1 - 100 000 ha,2014,5
British Columbia,100.1 - 1 000 ha,2014,31
British Columbia,10.1 - 100 ha,2014,87
British Columbia,1.1 - 10 ha,2014,187
British Columbia,0.11 - 1.0 ha,2014,306
British Columbia,Up to 0.1 ha,2014,845
British Columbia,1000.1 - 10 000 ha,2013,5
British Columbia,100.1 - 1 000 ha,2013,16
British Columbia,10.1 - 100 ha,2013,86
British Columbia,1.1 - 10 ha,2013,195
British Columbia,0.11 - 1.0 ha,2013,355
British Columbia,Up to 0.1 ha,2013,1222
British Columbia,1000.1 - 10 000 ha,2012,16
British Columbia,10 000.1 - 100 000 ha,2012,2
British Columbia,100.1 - 1 000 ha,2012,24
British Columbia,10.1 - 100 ha,2012,94
British Columbia,1.1 - 10 ha,2012,194
British Columbia,0.11 - 1.0 ha,2012,332
British Columbia,Up to 0.1 ha,2012,997
British Columbia,10 000.1 - 100 000 ha,2011,1
British Columbia,100.1 - 1 000 ha,2011,5
British Columbia,10.1 - 100 ha,2011,23
British Columbia,1.1 - 10 ha,2011,80
British Columbia,0.11 - 1.0 ha,2011,131
British Columbia,Up to 0.1 ha,2011,444
British Columbia,1000.1 - 10 000 ha,2010,32
British Columbia,10 000.1 - 100 000 ha,2010,9
British Columbia,100.1 - 1 000 ha,2010,43
British Columbia,10.1 - 100 ha,2010,99
British Columbia,1.1 - 10 ha,2010,217
British Columbia,0.11 - 1.0 ha,2010,336
British Columbia,Up to 0.1 ha,2010,995
British Columbia,1000.1 - 10 000 ha,2009,30
British Columbia,10 000.1 - 100 000 ha,2009,3
British Columbia,100.1 - 1 000 ha,2009,81
British Columbia,10.1 - 100 ha,2009,165
British Columbia,1.1 - 10 ha,2009,258
British Columbia,0.11 - 1.0 ha,2009,553
British Columbia,Up to 0.1 ha,2009,2011
British Columbia,1000.1 - 10 000 ha,2008,3
British Columbia,100.1 - 1 000 ha,2008,16
British Columbia,10.1 - 100 ha,2008,72
British Columbia,1.1 - 10 ha,2008,169
British Columbia,0.11 - 1.0 ha,2008,387
British Columbia,Up to 0.1 ha,2008,1411
British Columbia,1000.1 - 10 000 ha,2007,7
British Columbia,100.1 - 1 000 ha,2007,17
British Columbia,10.1 - 100 ha,2007,55
British Columbia,1.1 - 10 ha,2007,134
British Columbia,0.11 - 1.0 ha,2007,348
British Columbia,Up to 0.1 ha,2007,1080
British Columbia,1000.1 - 10 000 ha,2006,21
British Columbia,10 000.1 - 100 000 ha,2006,4
British Columbia,100.1 - 1 000 ha,2006,65
British Columbia,10.1 - 100 ha,2006,128
British Columbia,1.1 - 10 ha,2006,284
British Columbia,0.11 - 1.0 ha,2006,440
British Columbia,Up to 0.1 ha,2006,1645
British Columbia,1000.1 - 10 000 ha,2005,5
British Columbia,10 000.1 - 100 000 ha,2005,1
British Columbia,100.1 - 1 000 ha,2005,18
British Columbia,10.1 - 100 ha,2005,50
British Columbia,1.1 - 10 ha,2005,122
British Columbia,0.11 - 1.0 ha,2005,215
British Columbia,Up to 0.1 ha,2005,595
British Columbia,1000.1 - 10 000 ha,2004,21
British Columbia,10 000.1 - 100 000 ha,2004,6
British Columbia,100.1 - 1 000 ha,2004,50
British Columbia,10.1 - 100 ha,2004,113
British Columbia,1.1 - 10 ha,2004,257
British Columbia,0.11 - 1.0 ha,2004,478
British Columbia,Up to 0.1 ha,2004,1493
British Columbia,1000.1 - 10 000 ha,2003,36
British Columbia,10 000.1 - 100 000 ha,2003,6
British Columbia,100.1 - 1 000 ha,2003,63
British Columbia,10.1 - 100 ha,2003,116
British Columbia,1.1 - 10 ha,2003,267
British Columbia,0.11 - 1.0 ha,2003,514
British Columbia,Up to 0.1 ha,2003,1488
British Columbia,1000.1 - 10 000 ha,2002,2
British Columbia,100.1 - 1 000 ha,2002,9
British Columbia,10.1 - 100 ha,2002,59
British Columbia,1.1 - 10 ha,2002,226
British Columbia,0.11 - 1.0 ha,2002,423
British Columbia,Up to 0.1 ha,2002,1076
British Columbia,1000.1 - 10 000 ha,2001,3
British Columbia,100.1 - 1 000 ha,2001,11
British Columbia,10.1 - 100 ha,2001,39
British Columbia,1.1 - 10 ha,2001,190
British Columbia,0.11 - 1.0 ha,2001,302
British Columbia,Up to 0.1 ha,2001,775
British Columbia,1000.1 - 10 000 ha,2000,2
British Columbia,100.1 - 1 000 ha,2000,13
British Columbia,10.1 - 100 ha,2000,61
British Columbia,1.1 - 10 ha,2000,187
British Columbia,0.11 - 1.0 ha,2000,330
British Columbia,Up to 0.1 ha,2000,958
British Columbia,1000.1 - 10 000 ha,1999,3
British Columbia,100.1 - 1 000 ha,1999,17
British Columbia,10.1 - 100 ha,1999,59
British Columbia,1.1 - 10 ha,1999,140
British Columbia,0.11 - 1.0 ha,1999,235
British Columbia,Up to 0.1 ha,1999,744
British Columbia,1000.1 - 10 000 ha,1998,10
British Columbia,10 000.1 - 100 000 ha,1998,2
British Columbia,100.1 - 1 000 ha,1998,39
British Columbia,10.1 - 100 ha,1998,94
British Columbia,1.1 - 10 ha,1998,321
British Columbia,0.11 - 1.0 ha,1998,584
British Columbia,Up to 0.1 ha,1998,1613
British Columbia,1000.1 - 10 000 ha,1997,1
British Columbia,100.1 - 1 000 ha,1997,4
British Columbia,10.1 - 100 ha,1997,22
British Columbia,1.1 - 10 ha,1997,122
British Columbia,0.11 - 1.0 ha,1997,205
British Columbia,Up to 0.1 ha,1997,822
British Columbia,1000.1 - 10 000 ha,1996,3
British Columbia,100.1 - 1 000 ha,1996,12
British Columbia,10.1 - 100 ha,1996,31
British Columbia,1.1 - 10 ha,1996,123
British Columbia,0.11 - 1.0 ha,1996,261
British Columbia,Up to 0.1 ha,1996,930
British Columbia,1000.1 - 10 000 ha,1995,5
British Columbia,10 000.1 - 100 000 ha,1995,2
British Columbia,100.1 - 1 000 ha,1995,8
British Columbia,10.1 - 100 ha,1995,51
British Columbia,1.1 - 10 ha,1995,226
British Columbia,0.11 - 1.0 ha,1995,314
British Columbia,Up to 0.1 ha,1995,868
British Columbia,1000.1 - 10 000 ha,1994,7
British Columbia,100.1 - 1 000 ha,1994,25
British Columbia,10.1 - 100 ha,1994,114
British Columbia,1.1 - 10 ha,1994,314
British Columbia,0.11 - 1.0 ha,1994,689
British Columbia,Up to 0.1 ha,1994,2908
British Columbia,100.1 - 1 000 ha,1993,9
British Columbia,10.1 - 100 ha,1993,70
British Columbia,1.1 - 10 ha,1993,211
British Columbia,0.11 - 1.0 ha,1993,234
British Columbia,Up to 0.1 ha,1993,973
British Columbia,1000.1 - 10 000 ha,1992,7
British Columbia,100.1 - 1 000 ha,1992,27
British Columbia,10.1 - 100 ha,1992,86
British Columbia,1.1 - 10 ha,1992,268
British Columbia,0.11 - 1.0 ha,1992,722
British Columbia,Up to 0.1 ha,1992,2695
British Columbia,1000.1 - 10 000 ha,1991,5
British Columbia,100.1 - 1 000 ha,1991,28
British Columbia,10.1 - 100 ha,1991,80
British Columbia,1.1 - 10 ha,1991,274
British Columbia,0.11 - 1.0 ha,1991,378
British Columbia,Up to 0.1 ha,1991,1249
British Columbia,1000.1 - 10 000 ha,1990,10
British Columbia,10 000.1 - 100 000 ha,1990,2
British Columbia,100.1 - 1 000 ha,1990,40
British Columbia,10.1 - 100 ha,1990,122
British Columbia,1.1 - 10 ha,1990,315
British Columbia,0.11 - 1.0 ha,1990,666
British Columbia,Up to 0.1 ha,1990,2100
Manitoba,Unspecified,2021,460
Manitoba,1000.1 - 10 000 ha,2020,6
Manitoba,10 000.1 - 100 000 ha,2020,1
Manitoba,100.1 - 1 000 ha,2020,16
Manitoba,10.1 - 100 ha,2020,30
Manitoba,1.1 - 10 ha,2020,42
Manitoba,0.11 - 1.0 ha,2020,33
Manitoba,Up to 0.1 ha,2020,27
Manitoba,1000.1 - 10 000 ha,2019,7
Manitoba,10 000.1 - 100 000 ha,2019,2
Manitoba,100.1 - 1 000 ha,2019,29
Manitoba,10.1 - 100 ha,2019,67
Manitoba,1.1 - 10 ha,2019,59
Manitoba,0.11 - 1.0 ha,2019,66
Manitoba,Up to 0.1 ha,2019,54
Manitoba,1000.1 - 10 000 ha,2018,25
Manitoba,10 000.1 - 100 000 ha,2018,5
Manitoba,100.1 - 1 000 ha,2018,43
Manitoba,10.1 - 100 ha,2018,73
Manitoba,1.1 - 10 ha,2018,93
Manitoba,0.11 - 1.0 ha,2018,122
Manitoba,Up to 0.1 ha,2018,122
Manitoba,1000.1 - 10 000 ha,2017,40
Manitoba,10 000.1 - 100 000 ha,2017,5
Manitoba,100.1 - 1 000 ha,2017,68
Manitoba,10.1 - 100 ha,2017,81
Manitoba,1.1 - 10 ha,2017,88
Manitoba,0.11 - 1.0 ha,2017,140
Manitoba,Up to 0.1 ha,2017,144
Manitoba,1000.1 - 10 000 ha,2016,7
Manitoba,10 000.1 - 100 000 ha,2016,1
Manitoba,100.1 - 1 000 ha,2016,23
Manitoba,10.1 - 100 ha,2016,35
Manitoba,1.1 - 10 ha,2016,49
Manitoba,0.11 - 1.0 ha,2016,42
Manitoba,Up to 0.1 ha,2016,50
Manitoba,1000.1 - 10 000 ha,2015,17
Manitoba,100.1 - 1 000 ha,2015,42
Manitoba,10.1 - 100 ha,2015,64
Manitoba,1.1 - 10 ha,2015,129
Manitoba,0.11 - 1.0 ha,2015,102
Manitoba,Up to 0.1 ha,2015,109
Manitoba,1000.1 - 10 000 ha,2014,7
Manitoba,100.1 - 1 000 ha,2014,20
Manitoba,10.1 - 100 ha,2014,31
Manitoba,1.1 - 10 ha,2014,47
Manitoba,0.11 - 1.0 ha,2014,70
Manitoba,Up to 0.1 ha,2014,71
Manitoba,Over 100 000 ha,2013,2
Manitoba,1000.1 - 10 000 ha,2013,31
Manitoba,10 000.1 - 100 000 ha,2013,23
Manitoba,100.1 - 1 000 ha,2013,44
Manitoba,10.1 - 100 ha,2013,55
Manitoba,1.1 - 10 ha,2013,86
Manitoba,0.11 - 1.0 ha,2013,130
Manitoba,Up to 0.1 ha,2013,125
Manitoba,1000.1 - 10 000 ha,2012,29
Manitoba,10 000.1 - 100 000 ha,2012,6
Manitoba,100.1 - 1 000 ha,2012,43
Manitoba,10.1 - 100 ha,2012,65
Manitoba,1.1 - 10 ha,2012,84
Manitoba,0.11 - 1.0 ha,2012,157
Manitoba,Up to 0.1 ha,2012,115
Manitoba,1000.1 - 10 000 ha,2011,6
Manitoba,10 000.1 - 100 000 ha,2011,4
