Jurisdiction,Fire size class,Year,Number null
Manitoba,100.1 - 1 000 ha,2011,13
Manitoba,10.1 - 100 ha,2011,23
Manitoba,1.1 - 10 ha,2011,64
Manitoba,0.11 - 1.0 ha,2011,104
Manitoba,Up to 0.1 ha,2011,109
Manitoba,1000.1 - 10 000 ha,2010,24
Manitoba,10 000.1 - 100 000 ha,2010,4
Manitoba,100.1 - 1 000 ha,2010,43
Manitoba,10.1 - 100 ha,2010,52
Manitoba,1.1 - 10 ha,2010,126
Manitoba,0.11 - 1.0 ha,2010,172
Manitoba,Up to 0.1 ha,2010,168
Manitoba,100.1 - 1 000 ha,2009,6
Manitoba,10.1 - 100 ha,2009,25
Manitoba,1.1 - 10 ha,2009,47
Manitoba,0.11 - 1.0 ha,2009,60
Manitoba,Up to 0.1 ha,2009,48
Manitoba,1000.1 - 10 000 ha,2008,18
Manitoba,10 000.1 - 100 000 ha,2008,3
Manitoba,100.1 - 1 000 ha,2008,15
Manitoba,10.1 - 100 ha,2008,41
Manitoba,1.1 - 10 ha,2008,85
Manitoba,0.11 - 1.0 ha,2008,136
Manitoba,Up to 0.1 ha,2008,100
Manitoba,1000.1 - 10 000 ha,2007,14
Manitoba,10 000.1 - 100 000 ha,2007,9
Manitoba,100.1 - 1 000 ha,2007,18
Manitoba,10.1 - 100 ha,2007,31
Manitoba,1.1 - 10 ha,2007,77
Manitoba,0.11 - 1.0 ha,2007,123
Manitoba,Up to 0.1 ha,2007,111
Manitoba,1000.1 - 10 000 ha,2006,22
Manitoba,10 000.1 - 100 000 ha,2006,5
Manitoba,100.1 - 1 000 ha,2006,23
Manitoba,10.1 - 100 ha,2006,43
Manitoba,1.1 - 10 ha,2006,100
Manitoba,0.11 - 1.0 ha,2006,236
Manitoba,Up to 0.1 ha,2006,255
Manitoba,1000.1 - 10 000 ha,2005,13
Manitoba,10 000.1 - 100 000 ha,2005,1
Manitoba,100.1 - 1 000 ha,2005,19
Manitoba,10.1 - 100 ha,2005,17
Manitoba,1.1 - 10 ha,2005,65
Manitoba,0.11 - 1.0 ha,2005,78
Manitoba,Up to 0.1 ha,2005,61
Manitoba,1000.1 - 10 000 ha,2004,6
Manitoba,100.1 - 1 000 ha,2004,23
Manitoba,10.1 - 100 ha,2004,15
Manitoba,1.1 - 10 ha,2004,12
Manitoba,Up to 0.1 ha,2004,1
Manitoba,1000.1 - 10 000 ha,2003,57
Manitoba,10 000.1 - 100 000 ha,2003,23
Manitoba,100.1 - 1 000 ha,2003,57
Manitoba,10.1 - 100 ha,2003,204
Manitoba,1.1 - 10 ha,2003,313
Manitoba,0.11 - 1.0 ha,2003,555
Manitoba,1000.1 - 10 000 ha,2002,17
Manitoba,10 000.1 - 100 000 ha,2002,2
Manitoba,100.1 - 1 000 ha,2002,39
Manitoba,10.1 - 100 ha,2002,106
Manitoba,1.1 - 10 ha,2002,258
Manitoba,0.11 - 1.0 ha,2002,338
Manitoba,1000.1 - 10 000 ha,2001,20
Manitoba,100.1 - 1 000 ha,2001,35
Manitoba,10.1 - 100 ha,2001,60
Manitoba,1.1 - 10 ha,2001,202
Manitoba,0.11 - 1.0 ha,2001,215
Manitoba,Up to 0.1 ha,2001,1
Manitoba,1000.1 - 10 000 ha,2000,15
Manitoba,10 000.1 - 100 000 ha,2000,2
Manitoba,100.1 - 1 000 ha,2000,24
Manitoba,10.1 - 100 ha,2000,47
Manitoba,1.1 - 10 ha,2000,121
Manitoba,0.11 - 1.0 ha,2000,148
Manitoba,1000.1 - 10 000 ha,1999,15
Manitoba,10 000.1 - 100 000 ha,1999,3
Manitoba,100.1 - 1 000 ha,1999,46
Manitoba,10.1 - 100 ha,1999,72
Manitoba,1.1 - 10 ha,1999,182
Manitoba,0.11 - 1.0 ha,1999,169
Manitoba,Up to 0.1 ha,1999,126
Manitoba,Over 100 000 ha,1998,1
Manitoba,1000.1 - 10 000 ha,1998,18
Manitoba,10 000.1 - 100 000 ha,1998,8
Manitoba,100.1 - 1 000 ha,1998,25
Manitoba,10.1 - 100 ha,1998,78
Manitoba,1.1 - 10 ha,1998,151
Manitoba,0.11 - 1.0 ha,1998,132
Manitoba,Up to 0.1 ha,1998,103
Manitoba,1000.1 - 10 000 ha,1997,8
Manitoba,100.1 - 1 000 ha,1997,24
Manitoba,10.1 - 100 ha,1997,54
Manitoba,1.1 - 10 ha,1997,92
Manitoba,0.11 - 1.0 ha,1997,130
Manitoba,Up to 0.1 ha,1997,65
Manitoba,1000.1 - 10 000 ha,1996,20
Manitoba,10 000.1 - 100 000 ha,1996,3
Manitoba,100.1 - 1 000 ha,1996,26
Manitoba,10.1 - 100 ha,1996,60
Manitoba,1.1 - 10 ha,1996,113
Manitoba,0.11 - 1.0 ha,1996,119
Manitoba,Up to 0.1 ha,1996,83
Manitoba,1000.1 - 10 000 ha,1995,35
Manitoba,10 000.1 - 100 000 ha,1995,26
Manitoba,100.1 - 1 000 ha,1995,30
Manitoba,10.1 - 100 ha,1995,80
Manitoba,1.1 - 10 ha,1995,117
Manitoba,0.11 - 1.0 ha,1995,232
Manitoba,Up to 0.1 ha,1995,142
Manitoba,Over 100 000 ha,1994,4
Manitoba,1000.1 - 10 000 ha,1994,21
Manitoba,10 000.1 - 100 000 ha,1994,15
Manitoba,100.1 - 1 000 ha,1994,49
Manitoba,10.1 - 100 ha,1994,83
Manitoba,1.1 - 10 ha,1994,126
Manitoba,0.11 - 1.0 ha,1994,164
Manitoba,Up to 0.1 ha,1994,93
Manitoba,1000.1 - 10 000 ha,1993,3
Manitoba,10 000.1 - 100 000 ha,1993,3
Manitoba,100.1 - 1 000 ha,1993,19
Manitoba,10.1 - 100 ha,1993,31
Manitoba,1.1 - 10 ha,1993,55
Manitoba,0.11 - 1.0 ha,1993,73
Manitoba,Up to 0.1 ha,1993,55
Manitoba,Over 100 000 ha,1992,1
Manitoba,1000.1 - 10 000 ha,1992,9
Manitoba,10 000.1 - 100 000 ha,1992,6
Manitoba,100.1 - 1 000 ha,1992,16
Manitoba,10.1 - 100 ha,1992,37
Manitoba,1.1 - 10 ha,1992,78
Manitoba,0.11 - 1.0 ha,1992,94
Manitoba,Up to 0.1 ha,1992,57
Manitoba,1000.1 - 10 000 ha,1991,14
Manitoba,10 000.1 - 100 000 ha,1991,4
Manitoba,100.1 - 1 000 ha,1991,42
Manitoba,10.1 - 100 ha,1991,86
Manitoba,1.1 - 10 ha,1991,141
Manitoba,0.11 - 1.0 ha,1991,203
Manitoba,Up to 0.1 ha,1991,182
Manitoba,1000.1 - 10 000 ha,1990,5
Manitoba,100.1 - 1 000 ha,1990,16
Manitoba,10.1 - 100 ha,1990,60
Manitoba,1.1 - 10 ha,1990,134
Manitoba,0.11 - 1.0 ha,1990,182
Manitoba,Up to 0.1 ha,1990,165
New Brunswick,Unspecified,2021,180
New Brunswick,100.1 - 1 000 ha,2020,1
New Brunswick,10.1 - 100 ha,2020,12
New Brunswick,1.1 - 10 ha,2020,50
New Brunswick,0.11 - 1.0 ha,2020,130
New Brunswick,Up to 0.1 ha,2020,273
New Brunswick,10.1 - 100 ha,2019,3
New Brunswick,1.1 - 10 ha,2019,29
New Brunswick,0.11 - 1.0 ha,2019,52
New Brunswick,Up to 0.1 ha,2019,99
New Brunswick,10.1 - 100 ha,2018,5
New Brunswick,1.1 - 10 ha,2018,36
New Brunswick,0.11 - 1.0 ha,2018,77
New Brunswick,Up to 0.1 ha,2018,167
New Brunswick,100.1 - 1 000 ha,2017,1
New Brunswick,10.1 - 100 ha,2017,2
New Brunswick,1.1 - 10 ha,2017,17
New Brunswick,0.11 - 1.0 ha,2017,69
New Brunswick,Up to 0.1 ha,2017,156
New Brunswick,10.1 - 100 ha,2016,3
New Brunswick,1.1 - 10 ha,2016,52
New Brunswick,0.11 - 1.0 ha,2016,83
New Brunswick,Up to 0.1 ha,2016,147
New Brunswick,10.1 - 100 ha,2015,3
New Brunswick,1.1 - 10 ha,2015,40
New Brunswick,0.11 - 1.0 ha,2015,91
New Brunswick,Up to 0.1 ha,2015,88
New Brunswick,1.1 - 10 ha,2014,29
New Brunswick,0.11 - 1.0 ha,2014,73
New Brunswick,Up to 0.1 ha,2014,78
New Brunswick,100.1 - 1 000 ha,2013,3
New Brunswick,10.1 - 100 ha,2013,7
New Brunswick,1.1 - 10 ha,2013,73
New Brunswick,0.11 - 1.0 ha,2013,146
New Brunswick,Up to 0.1 ha,2013,124
New Brunswick,10.1 - 100 ha,2012,3
New Brunswick,1.1 - 10 ha,2012,70
New Brunswick,0.11 - 1.0 ha,2012,125
New Brunswick,Up to 0.1 ha,2012,140
New Brunswick,1.1 - 10 ha,2011,7
New Brunswick,0.11 - 1.0 ha,2011,29
New Brunswick,Up to 0.1 ha,2011,31
New Brunswick,10.1 - 100 ha,2010,1
New Brunswick,1.1 - 10 ha,2010,36
New Brunswick,0.11 - 1.0 ha,2010,49
New Brunswick,Up to 0.1 ha,2010,93
New Brunswick,10.1 - 100 ha,2009,4
New Brunswick,1.1 - 10 ha,2009,37
New Brunswick,0.11 - 1.0 ha,2009,64
New Brunswick,Up to 0.1 ha,2009,92
New Brunswick,10.1 - 100 ha,2008,2
New Brunswick,1.1 - 10 ha,2008,22
New Brunswick,0.11 - 1.0 ha,2008,50
New Brunswick,Up to 0.1 ha,2008,94
New Brunswick,100.1 - 1 000 ha,2007,1
New Brunswick,10.1 - 100 ha,2007,5
New Brunswick,1.1 - 10 ha,2007,60
New Brunswick,0.11 - 1.0 ha,2007,114
New Brunswick,Up to 0.1 ha,2007,138
New Brunswick,100.1 - 1 000 ha,2006,1
New Brunswick,10.1 - 100 ha,2006,9
New Brunswick,1.1 - 10 ha,2006,60
New Brunswick,0.11 - 1.0 ha,2006,108
New Brunswick,Up to 0.1 ha,2006,132
New Brunswick,10.1 - 100 ha,2005,8
New Brunswick,1.1 - 10 ha,2005,77
New Brunswick,0.11 - 1.0 ha,2005,98
New Brunswick,Up to 0.1 ha,2005,126
New Brunswick,10.1 - 100 ha,2004,8
New Brunswick,1.1 - 10 ha,2004,59
New Brunswick,0.11 - 1.0 ha,2004,98
New Brunswick,Up to 0.1 ha,2004,91
New Brunswick,10.1 - 100 ha,2003,4
New Brunswick,1.1 - 10 ha,2003,27
New Brunswick,0.11 - 1.0 ha,2003,93
New Brunswick,Up to 0.1 ha,2003,106
New Brunswick,10.1 - 100 ha,2002,3
New Brunswick,1.1 - 10 ha,2002,45
New Brunswick,0.11 - 1.0 ha,2002,98
New Brunswick,Up to 0.1 ha,2002,171
New Brunswick,10.1 - 100 ha,2001,10
New Brunswick,1.1 - 10 ha,2001,89
New Brunswick,0.11 - 1.0 ha,2001,168
New Brunswick,Up to 0.1 ha,2001,229
New Brunswick,100.1 - 1 000 ha,2000,1
New Brunswick,10.1 - 100 ha,2000,4
New Brunswick,1.1 - 10 ha,2000,55
New Brunswick,0.11 - 1.0 ha,2000,101
New Brunswick,Up to 0.1 ha,2000,181
New Brunswick,100.1 - 1 000 ha,1999,2
New Brunswick,10.1 - 100 ha,1999,15
New Brunswick,1.1 - 10 ha,1999,84
New Brunswick,0.11 - 1.0 ha,1999,151
New Brunswick,Up to 0.1 ha,1999,355
New Brunswick,100.1 - 1 000 ha,1998,1
New Brunswick,10.1 - 100 ha,1998,4
New Brunswick,1.1 - 10 ha,1998,32
New Brunswick,0.11 - 1.0 ha,1998,74
New Brunswick,Up to 0.1 ha,1998,177
New Brunswick,10.1 - 100 ha,1997,2
New Brunswick,1.1 - 10 ha,1997,41
New Brunswick,0.11 - 1.0 ha,1997,111
New Brunswick,Up to 0.1 ha,1997,214
New Brunswick,100.1 - 1 000 ha,1996,3
New Brunswick,10.1 - 100 ha,1996,6
New Brunswick,1.1 - 10 ha,1996,44
New Brunswick,0.11 - 1.0 ha,1996,110
New Brunswick,Up to 0.1 ha,1996,204
New Brunswick,10.1 - 100 ha,1995,10
New Brunswick,1.1 - 10 ha,1995,55
New Brunswick,0.11 - 1.0 ha,1995,118
New Brunswick,Up to 0.1 ha,1995,364
New Brunswick,100.1 - 1 000 ha,1994,1
New Brunswick,10.1 - 100 ha,1994,11
New Brunswick,1.1 - 10 ha,1994,76
New Brunswick,0.11 - 1.0 ha,1994,153
New Brunswick,Up to 0.1 ha,1994,277
New Brunswick,100.1 - 1 000 ha,1993,1
New Brunswick,10.1 - 100 ha,1993,8
New Brunswick,1.1 - 10 ha,1993,74
New Brunswick,0.11 - 1.0 ha,1993,119
New Brunswick,Up to 0.1 ha,1993,228
New Brunswick,1000.1 - 10 000 ha,1992,1
New Brunswick,100.1 - 1 000 ha,1992,2
New Brunswick,10.1 - 100 ha,1992,22
New Brunswick,1.1 - 10 ha,1992,110
New Brunswick,0.11 - 1.0 ha,1992,170
New Brunswick,Up to 0.1 ha,1992,271
New Brunswick,1000.1 - 10 000 ha,1991,1
New Brunswick,100.1 - 1 000 ha,1991,1
New Brunswick,10.1 - 100 ha,1991,11
New Brunswick,1.1 - 10 ha,1991,93
New Brunswick,0.11 - 1.0 ha,1991,172
New Brunswick,Up to 0.1 ha,1991,378
New Brunswick,1000.1 - 10 000 ha,1990,2
New Brunswick,10.1 - 100 ha,1990,2
New Brunswick,1.1 - 10 ha,1990,46
New Brunswick,0.11 - 1.0 ha,1990,77
New Brunswick,Up to 0.1 ha,1990,250
Newfoundland and Labrador,Unspecified,2021,82
Newfoundland and Labrador,1000.1 - 10 000 ha,2020,2
Newfoundland and Labrador,100.1 - 1 000 ha,2020,4
Newfoundland and Labrador,10.1 - 100 ha,2020,6
Newfoundland and Labrador,1.1 - 10 ha,2020,15
Newfoundland and Labrador,0.11 - 1.0 ha,2020,23
Newfoundland and Labrador,Up to 0.1 ha,2020,47
Newfoundland and Labrador,100.1 - 1 000 ha,2019,1
Newfoundland and Labrador,10.1 - 100 ha,2019,4
Newfoundland and Labrador,1.1 - 10 ha,2019,16
Newfoundland and Labrador,0.11 - 1.0 ha,2019,27
Newfoundland and Labrador,Up to 0.1 ha,2019,51
Newfoundland and Labrador,100.1 - 1 000 ha,2018,1
Newfoundland and Labrador,10.1 - 100 ha,2018,4
Newfoundland and Labrador,1.1 - 10 ha,2018,21
Newfoundland and Labrador,0.11 - 1.0 ha,2018,23
Newfoundland and Labrador,Up to 0.1 ha,2018,83
Newfoundland and Labrador,100.1 - 1 000 ha,2017,1
Newfoundland and Labrador,10.1 - 100 ha,2017,1
Newfoundland and Labrador,1.1 - 10 ha,2017,15
Newfoundland and Labrador,0.11 - 1.0 ha,2017,20
Newfoundland and Labrador,Up to 0.1 ha,2017,45
Newfoundland and Labrador,1000.1 - 10 000 ha,2016,1
Newfoundland and Labrador,100.1 - 1 000 ha,2016,3
Newfoundland and Labrador,10.1 - 100 ha,2016,3
Newfoundland and Labrador,1.1 - 10 ha,2016,4
Newfoundland and Labrador,0.11 - 1.0 ha,2016,1
Newfoundland and Labrador,Up to 0.1 ha,2016,6
Newfoundland and Labrador,1000.1 - 10 000 ha,2015,2
Newfoundland and Labrador,100.1 - 1 000 ha,2015,2
Newfoundland and Labrador,10.1 - 100 ha,2015,3
Newfoundland and Labrador,1.1 - 10 ha,2015,2
Newfoundland and Labrador,0.11 - 1.0 ha,2015,4
Newfoundland and Labrador,Up to 0.1 ha,2015,14
Newfoundland and Labrador,1000.1 - 10 000 ha,2014,1
Newfoundland and Labrador,1.1 - 10 ha,2014,1
Newfoundland and Labrador,1000.1 - 10 000 ha,2013,1
Newfoundland and Labrador,10 000.1 - 100 000 ha,2013,1
Newfoundland and Labrador,10.1 - 100 ha,2013,2
Newfoundland and Labrador,1.1 - 10 ha,2013,8
Newfoundland and Labrador,0.11 - 1.0 ha,2013,15
Newfoundland and Labrador,Up to 0.1 ha,2013,44
Newfoundland and Labrador,1000.1 - 10 000 ha,2012,9
Newfoundland and Labrador,100.1 - 1 000 ha,2012,12
Newfoundland and Labrador,10.1 - 100 ha,2012,6
Newfoundland and Labrador,1.1 - 10 ha,2012,15
Newfoundland and Labrador,0.11 - 1.0 ha,2012,32
Newfoundland and Labrador,Up to 0.1 ha,2012,64
Newfoundland and Labrador,100.1 - 1 000 ha,2011,2
Newfoundland and Labrador,10.1 - 100 ha,2011,2
Newfoundland and Labrador,1.1 - 10 ha,2011,9
Newfoundland and Labrador,0.11 - 1.0 ha,2011,9
Newfoundland and Labrador,Up to 0.1 ha,2011,20
Newfoundland and Labrador,100.1 - 1 000 ha,2010,3
Newfoundland and Labrador,10.1 - 100 ha,2010,1
Newfoundland and Labrador,1.1 - 10 ha,2010,7
Newfoundland and Labrador,0.11 - 1.0 ha,2010,10
Newfoundland and Labrador,Up to 0.1 ha,2010,25
Newfoundland and Labrador,10 000.1 - 100 000 ha,2009,1
Newfoundland and Labrador,10.1 - 100 ha,2009,9
Newfoundland and Labrador,1.1 - 10 ha,2009,21
Newfoundland and Labrador,0.11 - 1.0 ha,2009,32
Newfoundland and Labrador,Up to 0.1 ha,2009,88
Newfoundland and Labrador,10.1 - 100 ha,2008,3
Newfoundland and Labrador,1.1 - 10 ha,2008,16
Newfoundland and Labrador,0.11 - 1.0 ha,2008,19
Newfoundland and Labrador,Up to 0.1 ha,2008,35
Newfoundland and Labrador,1000.1 - 10 000 ha,2007,3
Newfoundland and Labrador,100.1 - 1 000 ha,2007,3
Newfoundland and Labrador,10.1 - 100 ha,2007,5
Newfoundland and Labrador,1.1 - 10 ha,2007,8
Newfoundland and Labrador,0.11 - 1.0 ha,2007,7
Newfoundland and Labrador,Up to 0.1 ha,2007,40
Newfoundland and Labrador,1000.1 - 10 000 ha,2006,1
Newfoundland and Labrador,100.1 - 1 000 ha,2006,1
Newfoundland and Labrador,10.1 - 100 ha,2006,6
Newfoundland and Labrador,1.1 - 10 ha,2006,11
Newfoundland and Labrador,0.11 - 1.0 ha,2006,12
Newfoundland and Labrador,Up to 0.1 ha,2006,35
Newfoundland and Labrador,1000.1 - 10 000 ha,2005,4
Newfoundland and Labrador,100.1 - 1 000 ha,2005,1
Newfoundland and Labrador,10.1 - 100 ha,2005,6
Newfoundland and Labrador,1.1 - 10 ha,2005,19
Newfoundland and Labrador,0.11 - 1.0 ha,2005,23
Newfoundland and Labrador,Up to 0.1 ha,2005,68
Newfoundland and Labrador,100.1 - 1 000 ha,2004,3
Newfoundland and Labrador,1.1 - 10 ha,2004,17
Newfoundland and Labrador,0.11 - 1.0 ha,2004,22
Newfoundland and Labrador,Up to 0.1 ha,2004,83
Newfoundland and Labrador,1000.1 - 10 000 ha,2003,9
Newfoundland and Labrador,100.1 - 1 000 ha,2003,6
Newfoundland and Labrador,10.1 - 100 ha,2003,4
Newfoundland and Labrador,1.1 - 10 ha,2003,16
Newfoundland and Labrador,0.11 - 1.0 ha,2003,26
Newfoundland and Labrador,Up to 0.1 ha,2003,79
Newfoundland and Labrador,1000.1 - 10 000 ha,2002,1
Newfoundland and Labrador,10 000.1 - 100 000 ha,2002,1
Newfoundland and Labrador,100.1 - 1 000 ha,2002,4
Newfoundland and Labrador,10.1 - 100 ha,2002,8
Newfoundland and Labrador,1.1 - 10 ha,2002,8
Newfoundland and Labrador,0.11 - 1.0 ha,2002,24
Newfoundland and Labrador,Up to 0.1 ha,2002,54
Newfoundland and Labrador,100.1 - 1 000 ha,2001,2
Newfoundland and Labrador,10.1 - 100 ha,2001,7
Newfoundland and Labrador,1.1 - 10 ha,2001,11
Newfoundland and Labrador,0.11 - 1.0 ha,2001,33
Newfoundland and Labrador,Up to 0.1 ha,2001,129
Newfoundland and Labrador,1000.1 - 10 000 ha,2000,11
Newfoundland and Labrador,10 000.1 - 100 000 ha,2000,3
Newfoundland and Labrador,100.1 - 1 000 ha,2000,10
Newfoundland and Labrador,10.1 - 100 ha,2000,3
Newfoundland and Labrador,1.1 - 10 ha,2000,10
Newfoundland and Labrador,0.11 - 1.0 ha,2000,30
Newfoundland and Labrador,Up to 0.1 ha,2000,82
Newfoundland and Labrador,1000.1 - 10 000 ha,1999,2
Newfoundland and Labrador,10 000.1 - 100 000 ha,1999,1
Newfoundland and Labrador,100.1 - 1 000 ha,1999,9
Newfoundland and Labrador,10.1 - 100 ha,1999,9
Newfoundland and Labrador,1.1 - 10 ha,1999,29
Newfoundland and Labrador,0.11 - 1.0 ha,1999,43
Newfoundland and Labrador,Up to 0.1 ha,1999,95
Newfoundland and Labrador,1000.1 - 10 000 ha,1998,7
Newfoundland and Labrador,10 000.1 - 100 000 ha,1998,1
Newfoundland and Labrador,100.1 - 1 000 ha,1998,5
Newfoundland and Labrador,10.1 - 100 ha,1998,7
Newfoundland and Labrador,1.1 - 10 ha,1998,29
Newfoundland and Labrador,0.11 - 1.0 ha,1998,39
Newfoundland and Labrador,Up to 0.1 ha,1998,92
Newfoundland and Labrador,1000.1 - 10 000 ha,1997,1
Newfoundland and Labrador,100.1 - 1 000 ha,1997,2
Newfoundland and Labrador,10.1 - 100 ha,1997,4
Newfoundland and Labrador,1.1 - 10 ha,1997,9
Newfoundland and Labrador,0.11 - 1.0 ha,1997,26
Newfoundland and Labrador,Up to 0.1 ha,1997,36
Newfoundland and Labrador,1000.1 - 10 000 ha,1996,15
Newfoundland and Labrador,10 000.1 - 100 000 ha,1996,2
Newfoundland and Labrador,100.1 - 1 000 ha,1996,8
Newfoundland and Labrador,10.1 - 100 ha,1996,4
Newfoundland and Labrador,1.1 - 10 ha,1996,6
Newfoundland and Labrador,0.11 - 1.0 ha,1996,21
Newfoundland and Labrador,Up to 0.1 ha,1996,55
Newfoundland and Labrador,100.1 - 1 000 ha,1995,2
Newfoundland and Labrador,10.1 - 100 ha,1995,7
Newfoundland and Labrador,1.1 - 10 ha,1995,21
Newfoundland and Labrador,0.11 - 1.0 ha,1995,19
Newfoundland and Labrador,Up to 0.1 ha,1995,37
Newfoundland and Labrador,1000.1 - 10 000 ha,1994,1
Newfoundland and Labrador,10 000.1 - 100 000 ha,1994,2
Newfoundland and Labrador,100.1 - 1 000 ha,1994,3
Newfoundland and Labrador,10.1 - 100 ha,1994,8
Newfoundland and Labrador,1.1 - 10 ha,1994,18
Newfoundland and Labrador,0.11 - 1.0 ha,1994,29
Newfoundland and Labrador,Up to 0.1 ha,1994,68
Newfoundland and Labrador,1000.1 - 10 000 ha,1993,6
Newfoundland and Labrador,100.1 - 1 000 ha,1993,5
Newfoundland and Labrador,10.1 - 100 ha,1993,1
Newfoundland and Labrador,1.1 - 10 ha,1993,4
Newfoundland and Labrador,0.11 - 1.0 ha,1993,23
Newfoundland and Labrador,Up to 0.1 ha,1993,26
Newfoundland and Labrador,100.1 - 1 000 ha,1992,4
Newfoundland and Labrador,10.1 - 100 ha,1992,4
Newfoundland and Labrador,1.1 - 10 ha,1992,18
Newfoundland and Labrador,0.11 - 1.0 ha,1992,40
