Jurisdiction,Fire size class,Year,Number null
Newfoundland and Labrador,Up to 0.1 ha,1992,40
Newfoundland and Labrador,1000.1 - 10 000 ha,1991,13
Newfoundland and Labrador,100.1 - 1 000 ha,1991,9
Newfoundland and Labrador,10.1 - 100 ha,1991,9
Newfoundland and Labrador,1.1 - 10 ha,1991,16
Newfoundland and Labrador,0.11 - 1.0 ha,1991,29
Newfoundland and Labrador,Up to 0.1 ha,1991,39
Newfoundland and Labrador,1000.1 - 10 000 ha,1990,3
Newfoundland and Labrador,100.1 - 1 000 ha,1990,11
Newfoundland and Labrador,10.1 - 100 ha,1990,2
Newfoundland and Labrador,1.1 - 10 ha,1990,22
Newfoundland and Labrador,0.11 - 1.0 ha,1990,31
Newfoundland and Labrador,Up to 0.1 ha,1990,96
Northwest Territories,Unspecified,2021,140
Northwest Territories,1000.1 - 10 000 ha,2020,6
Northwest Territories,100.1 - 1 000 ha,2020,12
Northwest Territories,10.1 - 100 ha,2020,10
Northwest Territories,1.1 - 10 ha,2020,17
Northwest Territories,0.11 - 1.0 ha,2020,8
Northwest Territories,Up to 0.1 ha,2020,17
Northwest Territories,1000.1 - 10 000 ha,2019,14
Northwest Territories,10 000.1 - 100 000 ha,2019,1
Northwest Territories,100.1 - 1 000 ha,2019,27
Northwest Territories,10.1 - 100 ha,2019,29
Northwest Territories,1.1 - 10 ha,2019,27
Northwest Territories,0.11 - 1.0 ha,2019,24
Northwest Territories,Up to 0.1 ha,2019,25
Northwest Territories,1000.1 - 10 000 ha,2018,6
Northwest Territories,100.1 - 1 000 ha,2018,11
Northwest Territories,10.1 - 100 ha,2018,21
Northwest Territories,1.1 - 10 ha,2018,13
Northwest Territories,0.11 - 1.0 ha,2018,4
Northwest Territories,Up to 0.1 ha,2018,8
Northwest Territories,Over 100 000 ha,2017,2
Northwest Territories,1000.1 - 10 000 ha,2017,56
Northwest Territories,10 000.1 - 100 000 ha,2017,13
Northwest Territories,100.1 - 1 000 ha,2017,54
Northwest Territories,10.1 - 100 ha,2017,48
Northwest Territories,1.1 - 10 ha,2017,28
Northwest Territories,0.11 - 1.0 ha,2017,29
Northwest Territories,Up to 0.1 ha,2017,38
Northwest Territories,1000.1 - 10 000 ha,2016,31
Northwest Territories,10 000.1 - 100 000 ha,2016,5
Northwest Territories,100.1 - 1 000 ha,2016,31
Northwest Territories,10.1 - 100 ha,2016,34
Northwest Territories,1.1 - 10 ha,2016,33
Northwest Territories,0.11 - 1.0 ha,2016,29
Northwest Territories,Up to 0.1 ha,2016,30
Northwest Territories,1000.1 - 10 000 ha,2015,59
Northwest Territories,10 000.1 - 100 000 ha,2015,18
Northwest Territories,100.1 - 1 000 ha,2015,52
Northwest Territories,10.1 - 100 ha,2015,38
Northwest Territories,1.1 - 10 ha,2015,27
Northwest Territories,0.11 - 1.0 ha,2015,37
Northwest Territories,Up to 0.1 ha,2015,26
Northwest Territories,Over 100 000 ha,2014,8
Northwest Territories,1000.1 - 10 000 ha,2014,77
Northwest Territories,10 000.1 - 100 000 ha,2014,44
Northwest Territories,100.1 - 1 000 ha,2014,80
Northwest Territories,10.1 - 100 ha,2014,51
Northwest Territories,1.1 - 10 ha,2014,39
Northwest Territories,0.11 - 1.0 ha,2014,64
Northwest Territories,Up to 0.1 ha,2014,25
Northwest Territories,1000.1 - 10 000 ha,2013,46
Northwest Territories,10 000.1 - 100 000 ha,2013,15
Northwest Territories,100.1 - 1 000 ha,2013,43
Northwest Territories,10.1 - 100 ha,2013,40
Northwest Territories,1.1 - 10 ha,2013,51
Northwest Territories,0.11 - 1.0 ha,2013,40
Northwest Territories,Up to 0.1 ha,2013,22
Northwest Territories,1000.1 - 10 000 ha,2012,44
Northwest Territories,10 000.1 - 100 000 ha,2012,6
Northwest Territories,100.1 - 1 000 ha,2012,55
Northwest Territories,10.1 - 100 ha,2012,48
Northwest Territories,1.1 - 10 ha,2012,57
Northwest Territories,0.11 - 1.0 ha,2012,43
Northwest Territories,Up to 0.1 ha,2012,36
Northwest Territories,1000.1 - 10 000 ha,2011,23
Northwest Territories,10 000.1 - 100 000 ha,2011,5
Northwest Territories,100.1 - 1 000 ha,2011,23
Northwest Territories,10.1 - 100 ha,2011,30
Northwest Territories,1.1 - 10 ha,2011,50
Northwest Territories,0.11 - 1.0 ha,2011,43
Northwest Territories,Up to 0.1 ha,2011,27
Northwest Territories,1000.1 - 10 000 ha,2010,30
Northwest Territories,10 000.1 - 100 000 ha,2010,9
Northwest Territories,100.1 - 1 000 ha,2010,32
Northwest Territories,10.1 - 100 ha,2010,42
Northwest Territories,1.1 - 10 ha,2010,41
Northwest Territories,0.11 - 1.0 ha,2010,42
Northwest Territories,Up to 0.1 ha,2010,28
Northwest Territories,1000.1 - 10 000 ha,2009,4
Northwest Territories,100.1 - 1 000 ha,2009,10
Northwest Territories,10.1 - 100 ha,2009,5
Northwest Territories,1.1 - 10 ha,2009,14
Northwest Territories,0.11 - 1.0 ha,2009,21
Northwest Territories,Up to 0.1 ha,2009,6
Northwest Territories,1000.1 - 10 000 ha,2008,23
Northwest Territories,10 000.1 - 100 000 ha,2008,4
Northwest Territories,100.1 - 1 000 ha,2008,33
Northwest Territories,10.1 - 100 ha,2008,72
Northwest Territories,1.1 - 10 ha,2008,53
Northwest Territories,0.11 - 1.0 ha,2008,33
Northwest Territories,Up to 0.1 ha,2008,22
Northwest Territories,1000.1 - 10 000 ha,2007,14
Northwest Territories,10 000.1 - 100 000 ha,2007,10
Northwest Territories,100.1 - 1 000 ha,2007,29
Northwest Territories,10.1 - 100 ha,2007,27
Northwest Territories,1.1 - 10 ha,2007,40
Northwest Territories,0.11 - 1.0 ha,2007,41
Northwest Territories,Up to 0.1 ha,2007,23
Northwest Territories,1000.1 - 10 000 ha,2006,16
Northwest Territories,100.1 - 1 000 ha,2006,19
Northwest Territories,10.1 - 100 ha,2006,33
Northwest Territories,1.1 - 10 ha,2006,39
Northwest Territories,0.11 - 1.0 ha,2006,36
Northwest Territories,Up to 0.1 ha,2006,24
Northwest Territories,1000.1 - 10 000 ha,2005,19
Northwest Territories,10 000.1 - 100 000 ha,2005,5
Northwest Territories,100.1 - 1 000 ha,2005,27
Northwest Territories,10.1 - 100 ha,2005,45
Northwest Territories,1.1 - 10 ha,2005,69
Northwest Territories,0.11 - 1.0 ha,2005,57
Northwest Territories,Up to 0.1 ha,2005,39
Northwest Territories,1000.1 - 10 000 ha,2004,51
Northwest Territories,10 000.1 - 100 000 ha,2004,10
Northwest Territories,100.1 - 1 000 ha,2004,39
Northwest Territories,10.1 - 100 ha,2004,36
Northwest Territories,1.1 - 10 ha,2004,50
Northwest Territories,0.11 - 1.0 ha,2004,65
Northwest Territories,Up to 0.1 ha,2004,48
Northwest Territories,1000.1 - 10 000 ha,2003,16
Northwest Territories,10 000.1 - 100 000 ha,2003,4
Northwest Territories,100.1 - 1 000 ha,2003,16
Northwest Territories,10.1 - 100 ha,2003,25
Northwest Territories,1.1 - 10 ha,2003,42
Northwest Territories,0.11 - 1.0 ha,2003,32
Northwest Territories,Up to 0.1 ha,2003,25
Northwest Territories,1000.1 - 10 000 ha,2002,7
Northwest Territories,100.1 - 1 000 ha,2002,7
Northwest Territories,10.1 - 100 ha,2002,11
Northwest Territories,1.1 - 10 ha,2002,28
Northwest Territories,0.11 - 1.0 ha,2002,20
Northwest Territories,Up to 0.1 ha,2002,12
Northwest Territories,1000.1 - 10 000 ha,2001,12
Northwest Territories,10 000.1 - 100 000 ha,2001,4
Northwest Territories,100.1 - 1 000 ha,2001,4
Northwest Territories,10.1 - 100 ha,2001,13
Northwest Territories,1.1 - 10 ha,2001,34
Northwest Territories,0.11 - 1.0 ha,2001,33
Northwest Territories,Up to 0.1 ha,2001,28
Northwest Territories,1000.1 - 10 000 ha,2000,28
Northwest Territories,10 000.1 - 100 000 ha,2000,3
Northwest Territories,100.1 - 1 000 ha,2000,16
Northwest Territories,10.1 - 100 ha,2000,40
Northwest Territories,1.1 - 10 ha,2000,70
Northwest Territories,0.11 - 1.0 ha,2000,75
Northwest Territories,Up to 0.1 ha,2000,43
Northwest Territories,Over 100 000 ha,1999,2
Northwest Territories,1000.1 - 10 000 ha,1999,18
Northwest Territories,10 000.1 - 100 000 ha,1999,4
Northwest Territories,100.1 - 1 000 ha,1999,16
Northwest Territories,10.1 - 100 ha,1999,20
Northwest Territories,1.1 - 10 ha,1999,48
Northwest Territories,0.11 - 1.0 ha,1999,36
Northwest Territories,Up to 0.1 ha,1999,28
Northwest Territories,Over 100 000 ha,1998,3
Northwest Territories,1000.1 - 10 000 ha,1998,44
Northwest Territories,10 000.1 - 100 000 ha,1998,25
Northwest Territories,100.1 - 1 000 ha,1998,34
Northwest Territories,10.1 - 100 ha,1998,54
Northwest Territories,1.1 - 10 ha,1998,98
Northwest Territories,0.11 - 1.0 ha,1998,83
Northwest Territories,Up to 0.1 ha,1998,58
Northwest Territories,1000.1 - 10 000 ha,1997,5
Northwest Territories,10 000.1 - 100 000 ha,1997,1
Northwest Territories,100.1 - 1 000 ha,1997,13
Northwest Territories,10.1 - 100 ha,1997,13
Northwest Territories,1.1 - 10 ha,1997,31
Northwest Territories,0.11 - 1.0 ha,1997,20
Northwest Territories,Up to 0.1 ha,1997,22
Northwest Territories,1000.1 - 10 000 ha,1996,31
Northwest Territories,10 000.1 - 100 000 ha,1996,13
Northwest Territories,100.1 - 1 000 ha,1996,53
Northwest Territories,10.1 - 100 ha,1996,51
Northwest Territories,1.1 - 10 ha,1996,77
Northwest Territories,0.11 - 1.0 ha,1996,83
Northwest Territories,Up to 0.1 ha,1996,42
Northwest Territories,Over 100 000 ha,1995,6
Northwest Territories,1000.1 - 10 000 ha,1995,15
Northwest Territories,10 000.1 - 100 000 ha,1995,11
Northwest Territories,100.1 - 1 000 ha,1995,14
Northwest Territories,10.1 - 100 ha,1995,17
Northwest Territories,1.1 - 10 ha,1995,49
Northwest Territories,0.11 - 1.0 ha,1995,52
Northwest Territories,Up to 0.1 ha,1995,54
Northwest Territories,Over 100 000 ha,1994,7
Northwest Territories,1000.1 - 10 000 ha,1994,40
Northwest Territories,10 000.1 - 100 000 ha,1994,30
Northwest Territories,100.1 - 1 000 ha,1994,41
Northwest Territories,10.1 - 100 ha,1994,81
Northwest Territories,1.1 - 10 ha,1994,148
Northwest Territories,0.11 - 1.0 ha,1994,179
Northwest Territories,Up to 0.1 ha,1994,127
Northwest Territories,Over 100 000 ha,1993,1
Northwest Territories,1000.1 - 10 000 ha,1993,27
Northwest Territories,10 000.1 - 100 000 ha,1993,17
Northwest Territories,100.1 - 1 000 ha,1993,32
Northwest Territories,10.1 - 100 ha,1993,35
Northwest Territories,1.1 - 10 ha,1993,102
Northwest Territories,0.11 - 1.0 ha,1993,140
Northwest Territories,Up to 0.1 ha,1993,119
Northwest Territories,1000.1 - 10 000 ha,1992,9
Northwest Territories,100.1 - 1 000 ha,1992,18
Northwest Territories,10.1 - 100 ha,1992,17
Northwest Territories,1.1 - 10 ha,1992,73
Northwest Territories,0.11 - 1.0 ha,1992,94
Northwest Territories,Up to 0.1 ha,1992,74
Northwest Territories,1000.1 - 10 000 ha,1991,11
Northwest Territories,10 000.1 - 100 000 ha,1991,8
Northwest Territories,100.1 - 1 000 ha,1991,23
Northwest Territories,10.1 - 100 ha,1991,41
Northwest Territories,1.1 - 10 ha,1991,83
Northwest Territories,0.11 - 1.0 ha,1991,86
Northwest Territories,Up to 0.1 ha,1991,79
Northwest Territories,1000.1 - 10 000 ha,1990,5
Northwest Territories,10 000.1 - 100 000 ha,1990,4
Northwest Territories,100.1 - 1 000 ha,1990,9
Northwest Territories,10.1 - 100 ha,1990,22
Northwest Territories,1.1 - 10 ha,1990,60
Northwest Territories,0.11 - 1.0 ha,1990,72
Northwest Territories,Up to 0.1 ha,1990,64
Nova Scotia,Unspecified,2021,113
Nova Scotia,100.1 - 1 000 ha,2020,3
Nova Scotia,10.1 - 100 ha,2020,5
Nova Scotia,1.1 - 10 ha,2020,33
Nova Scotia,0.11 - 1.0 ha,2020,64
Nova Scotia,Up to 0.1 ha,2020,73
Nova Scotia,10.1 - 100 ha,2019,1
Nova Scotia,1.1 - 10 ha,2019,26
Nova Scotia,0.11 - 1.0 ha,2019,51
Nova Scotia,Up to 0.1 ha,2019,65
Nova Scotia,10.1 - 100 ha,2018,3
Nova Scotia,1.1 - 10 ha,2018,35
Nova Scotia,0.11 - 1.0 ha,2018,104
Nova Scotia,Up to 0.1 ha,2018,54
Nova Scotia,100.1 - 1 000 ha,2017,1
Nova Scotia,10.1 - 100 ha,2017,2
Nova Scotia,1.1 - 10 ha,2017,5
Nova Scotia,0.11 - 1.0 ha,2017,12
Nova Scotia,Up to 0.1 ha,2017,157
Nova Scotia,100.1 - 1 000 ha,2016,1
Nova Scotia,10.1 - 100 ha,2016,12
Nova Scotia,1.1 - 10 ha,2016,52
Nova Scotia,0.11 - 1.0 ha,2016,91
Nova Scotia,Up to 0.1 ha,2016,115
Nova Scotia,100.1 - 1 000 ha,2015,1
Nova Scotia,10.1 - 100 ha,2015,8
Nova Scotia,1.1 - 10 ha,2015,57
Nova Scotia,0.11 - 1.0 ha,2015,99
Nova Scotia,Up to 0.1 ha,2015,84
Nova Scotia,100.1 - 1 000 ha,2014,1
Nova Scotia,10.1 - 100 ha,2014,6
Nova Scotia,1.1 - 10 ha,2014,45
Nova Scotia,0.11 - 1.0 ha,2014,54
Nova Scotia,Up to 0.1 ha,2014,66
Nova Scotia,10.1 - 100 ha,2013,5
Nova Scotia,1.1 - 10 ha,2013,41
Nova Scotia,0.11 - 1.0 ha,2013,68
Nova Scotia,Up to 0.1 ha,2013,60
Nova Scotia,1.1 - 10 ha,2012,90
Nova Scotia,0.11 - 1.0 ha,2012,125
Nova Scotia,Up to 0.1 ha,2012,138
Nova Scotia,10.1 - 100 ha,2011,2
Nova Scotia,1.1 - 10 ha,2011,36
Nova Scotia,0.11 - 1.0 ha,2011,38
Nova Scotia,Up to 0.1 ha,2011,38
Nova Scotia,10.1 - 100 ha,2010,6
Nova Scotia,1.1 - 10 ha,2010,61
Nova Scotia,0.11 - 1.0 ha,2010,109
Nova Scotia,Up to 0.1 ha,2010,74
Nova Scotia,100.1 - 1 000 ha,2009,1
Nova Scotia,10.1 - 100 ha,2009,5
Nova Scotia,1.1 - 10 ha,2009,22
Nova Scotia,0.11 - 1.0 ha,2009,32
Nova Scotia,Up to 0.1 ha,2009,131
Nova Scotia,1000.1 - 10 000 ha,2008,1
Nova Scotia,100.1 - 1 000 ha,2008,2
Nova Scotia,10.1 - 100 ha,2008,9
Nova Scotia,1.1 - 10 ha,2008,53
Nova Scotia,0.11 - 1.0 ha,2008,52
Nova Scotia,Up to 0.1 ha,2008,131
Nova Scotia,10.1 - 100 ha,2007,14
Nova Scotia,1.1 - 10 ha,2007,86
Nova Scotia,0.11 - 1.0 ha,2007,80
Nova Scotia,Up to 0.1 ha,2007,207
Nova Scotia,100.1 - 1 000 ha,2006,4
Nova Scotia,10.1 - 100 ha,2006,8
Nova Scotia,1.1 - 10 ha,2006,45
Nova Scotia,0.11 - 1.0 ha,2006,49
Nova Scotia,Up to 0.1 ha,2006,110
Nova Scotia,100.1 - 1 000 ha,2005,1
Nova Scotia,10.1 - 100 ha,2005,7
Nova Scotia,1.1 - 10 ha,2005,50
Nova Scotia,0.11 - 1.0 ha,2005,51
Nova Scotia,Up to 0.1 ha,2005,180
Nova Scotia,10.1 - 100 ha,2004,4
Nova Scotia,1.1 - 10 ha,2004,45
Nova Scotia,0.11 - 1.0 ha,2004,101
Nova Scotia,Up to 0.1 ha,2004,109
Nova Scotia,100.1 - 1 000 ha,2003,2
Nova Scotia,10.1 - 100 ha,2003,9
Nova Scotia,1.1 - 10 ha,2003,44
Nova Scotia,0.11 - 1.0 ha,2003,95
Nova Scotia,Up to 0.1 ha,2003,122
Nova Scotia,10.1 - 100 ha,2002,3
Nova Scotia,1.1 - 10 ha,2002,39
Nova Scotia,0.11 - 1.0 ha,2002,84
Nova Scotia,Up to 0.1 ha,2002,144
Nova Scotia,10.1 - 100 ha,2001,11
Nova Scotia,1.1 - 10 ha,2001,50
Nova Scotia,0.11 - 1.0 ha,2001,152
Nova Scotia,Up to 0.1 ha,2001,276
Nova Scotia,100.1 - 1 000 ha,2000,2
Nova Scotia,10.1 - 100 ha,2000,1
Nova Scotia,1.1 - 10 ha,2000,26
Nova Scotia,0.11 - 1.0 ha,2000,59
Nova Scotia,Up to 0.1 ha,2000,124
Nova Scotia,100.1 - 1 000 ha,1999,5
Nova Scotia,10.1 - 100 ha,1999,4
Nova Scotia,1.1 - 10 ha,1999,70
Nova Scotia,0.11 - 1.0 ha,1999,159
Nova Scotia,Up to 0.1 ha,1999,226
Nova Scotia,10.1 - 100 ha,1998,9
Nova Scotia,1.1 - 10 ha,1998,52
Nova Scotia,0.11 - 1.0 ha,1998,115
Nova Scotia,Up to 0.1 ha,1998,170
Nova Scotia,100.1 - 1 000 ha,1997,1
Nova Scotia,10.1 - 100 ha,1997,7
Nova Scotia,1.1 - 10 ha,1997,48
Nova Scotia,0.11 - 1.0 ha,1997,118
Nova Scotia,Up to 0.1 ha,1997,196
Nova Scotia,100.1 - 1 000 ha,1996,1
Nova Scotia,10.1 - 100 ha,1996,9
Nova Scotia,1.1 - 10 ha,1996,74
Nova Scotia,0.11 - 1.0 ha,1996,100
Nova Scotia,Up to 0.1 ha,1996,86
Nova Scotia,10.1 - 100 ha,1995,7
Nova Scotia,1.1 - 10 ha,1995,69
Nova Scotia,0.11 - 1.0 ha,1995,153
Nova Scotia,Up to 0.1 ha,1995,178
Nova Scotia,10.1 - 100 ha,1994,5
Nova Scotia,1.1 - 10 ha,1994,43
Nova Scotia,0.11 - 1.0 ha,1994,76
Nova Scotia,Up to 0.1 ha,1994,139
Nova Scotia,10.1 - 100 ha,1993,3
Nova Scotia,1.1 - 10 ha,1993,65
Nova Scotia,0.11 - 1.0 ha,1993,100
Nova Scotia,Up to 0.1 ha,1993,134
Nova Scotia,100.1 - 1 000 ha,1992,2
Nova Scotia,10.1 - 100 ha,1992,8
Nova Scotia,1.1 - 10 ha,1992,35
Nova Scotia,0.11 - 1.0 ha,1992,111
Nova Scotia,Up to 0.1 ha,1992,140
Nova Scotia,100.1 - 1 000 ha,1991,2
Nova Scotia,10.1 - 100 ha,1991,22
Nova Scotia,1.1 - 10 ha,1991,112
Nova Scotia,0.11 - 1.0 ha,1991,264
Nova Scotia,Up to 0.1 ha,1991,326
Nova Scotia,100.1 - 1 000 ha,1990,2
Nova Scotia,10.1 - 100 ha,1990,15
Nova Scotia,1.1 - 10 ha,1990,61
Nova Scotia,0.11 - 1.0 ha,1990,160
Nova Scotia,Up to 0.1 ha,1990,259
Ontario,Unspecified,2021,1198
Ontario,1000.1 - 10 000 ha,2020,3
Ontario,100.1 - 1 000 ha,2020,15
Ontario,10.1 - 100 ha,2020,36
Ontario,1.1 - 10 ha,2020,102
Ontario,0.11 - 1.0 ha,2020,208
Ontario,Up to 0.1 ha,2020,250
Ontario,1000.1 - 10 000 ha,2019,7
Ontario,10 000.1 - 100 000 ha,2019,5
Ontario,100.1 - 1 000 ha,2019,11
Ontario,10.1 - 100 ha,2019,21
Ontario,1.1 - 10 ha,2019,67
Ontario,0.11 - 1.0 ha,2019,429
Ontario,Up to 0.1 ha,2019,1
Ontario,1000.1 - 10 000 ha,2018,29
Ontario,10 000.1 - 100 000 ha,2018,6
Ontario,100.1 - 1 000 ha,2018,47
Ontario,10.1 - 100 ha,2018,70
Ontario,1.1 - 10 ha,2018,247
Ontario,0.11 - 1.0 ha,2018,934
Ontario,Up to 0.1 ha,2018,6
Ontario,1000.1 - 10 000 ha,2017,15
Ontario,10 000.1 - 100 000 ha,2017,3
Ontario,100.1 - 1 000 ha,2017,42
Ontario,10.1 - 100 ha,2017,73
Ontario,1.1 - 10 ha,2017,114
Ontario,0.11 - 1.0 ha,2017,534
Ontario,1000.1 - 10 000 ha,2016,3
Ontario,10 000.1 - 100 000 ha,2016,1
Ontario,100.1 - 1 000 ha,2016,7
Ontario,10.1 - 100 ha,2016,26
Ontario,1.1 - 10 ha,2016,91
Ontario,0.11 - 1.0 ha,2016,523
Ontario,Up to 0.1 ha,2016,6
Ontario,1000.1 - 10 000 ha,2015,8
Ontario,10 000.1 - 100 000 ha,2015,1
Ontario,100.1 - 1 000 ha,2015,26
Ontario,10.1 - 100 ha,2015,35
Ontario,1.1 - 10 ha,2015,123
Ontario,0.11 - 1.0 ha,2015,480
Ontario,Up to 0.1 ha,2015,2
Ontario,1000.1 - 10 000 ha,2014,1
Ontario,100.1 - 1 000 ha,2014,7
Ontario,10.1 - 100 ha,2014,15
Ontario,1.1 - 10 ha,2014,34
Ontario,0.11 - 1.0 ha,2014,252
Ontario,1000.1 - 10 000 ha,2013,9
Ontario,10 000.1 - 100 000 ha,2013,1
Ontario,100.1 - 1 000 ha,2013,23
Ontario,10.1 - 100 ha,2013,32
Ontario,1.1 - 10 ha,2013,96
Ontario,0.11 - 1.0 ha,2013,421
Ontario,1000.1 - 10 000 ha,2012,19
Ontario,10 000.1 - 100 000 ha,2012,4
Ontario,100.1 - 1 000 ha,2012,39
Ontario,10.1 - 100 ha,2012,59
Ontario,1.1 - 10 ha,2012,236
Ontario,0.11 - 1.0 ha,2012,1273
Ontario,Up to 0.1 ha,2012,5
Ontario,Over 100 000 ha,2011,2
Ontario,1000.1 - 10 000 ha,2011,30
Ontario,10 000.1 - 100 000 ha,2011,13
Ontario,100.1 - 1 000 ha,2011,38
Ontario,10.1 - 100 ha,2011,44
Ontario,1.1 - 10 ha,2011,165
Ontario,0.11 - 1.0 ha,2011,1048
Ontario,1000.1 - 10 000 ha,2010,4
Ontario,100.1 - 1 000 ha,2010,13
Ontario,10.1 - 100 ha,2010,33
