Jurisdiction,Fire size class,Year,Number null
Ontario,1.1 - 10 ha,2010,163
Ontario,0.11 - 1.0 ha,2010,720
Ontario,1000.1 - 10 000 ha,2009,6
Ontario,100.1 - 1 000 ha,2009,17
Ontario,10.1 - 100 ha,2009,20
Ontario,1.1 - 10 ha,2009,55
Ontario,0.11 - 1.0 ha,2009,293
Ontario,100.1 - 1 000 ha,2008,3
Ontario,10.1 - 100 ha,2008,8
Ontario,1.1 - 10 ha,2008,35
Ontario,0.11 - 1.0 ha,2008,296
Ontario,Up to 0.1 ha,2008,2
Ontario,1000.1 - 10 000 ha,2007,2
Ontario,10 000.1 - 100 000 ha,2007,2
Ontario,100.1 - 1 000 ha,2007,13
Ontario,10.1 - 100 ha,2007,38
Ontario,1.1 - 10 ha,2007,144
Ontario,0.11 - 1.0 ha,2007,929
Ontario,Up to 0.1 ha,2007,1
Ontario,1000.1 - 10 000 ha,2006,25
Ontario,10 000.1 - 100 000 ha,2006,2
Ontario,100.1 - 1 000 ha,2006,55
Ontario,10.1 - 100 ha,2006,113
Ontario,1.1 - 10 ha,2006,257
Ontario,0.11 - 1.0 ha,2006,1836
Ontario,Up to 0.1 ha,2006,4
Ontario,1000.1 - 10 000 ha,2005,8
Ontario,10 000.1 - 100 000 ha,2005,1
Ontario,100.1 - 1 000 ha,2005,13
Ontario,10.1 - 100 ha,2005,37
Ontario,1.1 - 10 ha,2005,199
Ontario,0.11 - 1.0 ha,2005,1709
Ontario,Up to 0.1 ha,2005,11
Ontario,1000.1 - 10 000 ha,2004,1
Ontario,10.1 - 100 ha,2004,6
Ontario,1.1 - 10 ha,2004,51
Ontario,0.11 - 1.0 ha,2004,377
Ontario,1000.1 - 10 000 ha,2003,6
Ontario,10 000.1 - 100 000 ha,2003,8
Ontario,100.1 - 1 000 ha,2003,28
Ontario,10.1 - 100 ha,2003,39
Ontario,1.1 - 10 ha,2003,163
Ontario,0.11 - 1.0 ha,2003,798
Ontario,Up to 0.1 ha,2003,1
Ontario,1000.1 - 10 000 ha,2002,19
Ontario,10 000.1 - 100 000 ha,2002,5
Ontario,100.1 - 1 000 ha,2002,43
Ontario,10.1 - 100 ha,2002,49
Ontario,1.1 - 10 ha,2002,114
Ontario,0.11 - 1.0 ha,2002,933
Ontario,1000.1 - 10 000 ha,2001,2
Ontario,100.1 - 1 000 ha,2001,16
Ontario,10.1 - 100 ha,2001,63
Ontario,1.1 - 10 ha,2001,214
Ontario,0.11 - 1.0 ha,2001,1297
Ontario,Up to 0.1 ha,2001,4
Ontario,1000.1 - 10 000 ha,2000,1
Ontario,100.1 - 1 000 ha,2000,8
Ontario,10.1 - 100 ha,2000,31
Ontario,1.1 - 10 ha,2000,93
Ontario,0.11 - 1.0 ha,2000,520
Ontario,1000.1 - 10 000 ha,1999,18
Ontario,10 000.1 - 100 000 ha,1999,7
Ontario,100.1 - 1 000 ha,1999,23
Ontario,10.1 - 100 ha,1999,49
Ontario,1.1 - 10 ha,1999,163
Ontario,0.11 - 1.0 ha,1999,764
Ontario,Up to 0.1 ha,1999,1
Ontario,1000.1 - 10 000 ha,1998,26
Ontario,10 000.1 - 100 000 ha,1998,2
Ontario,100.1 - 1 000 ha,1998,48
Ontario,10.1 - 100 ha,1998,79
Ontario,1.1 - 10 ha,1998,364
Ontario,0.11 - 1.0 ha,1998,1772
Ontario,1000.1 - 10 000 ha,1997,7
Ontario,100.1 - 1 000 ha,1997,13
Ontario,10.1 - 100 ha,1997,31
Ontario,1.1 - 10 ha,1997,211
Ontario,0.11 - 1.0 ha,1997,1384
Ontario,1000.1 - 10 000 ha,1996,64
Ontario,10 000.1 - 100 000 ha,1996,12
Ontario,100.1 - 1 000 ha,1996,68
Ontario,10.1 - 100 ha,1996,81
Ontario,1.1 - 10 ha,1996,205
Ontario,0.11 - 1.0 ha,1996,841
Ontario,Up to 0.1 ha,1996,4
Ontario,Over 100 000 ha,1995,1
Ontario,1000.1 - 10 000 ha,1995,53
Ontario,10 000.1 - 100 000 ha,1995,14
Ontario,100.1 - 1 000 ha,1995,71
Ontario,10.1 - 100 ha,1995,128
Ontario,1.1 - 10 ha,1995,388
Ontario,0.11 - 1.0 ha,1995,1495
Ontario,1000.1 - 10 000 ha,1994,14
Ontario,10 000.1 - 100 000 ha,1994,2
Ontario,100.1 - 1 000 ha,1994,20
Ontario,10.1 - 100 ha,1994,65
Ontario,1.1 - 10 ha,1994,221
Ontario,0.11 - 1.0 ha,1994,757
Ontario,1000.1 - 10 000 ha,1993,6
Ontario,10 000.1 - 100 000 ha,1993,4
Ontario,100.1 - 1 000 ha,1993,11
Ontario,10.1 - 100 ha,1993,25
Ontario,1.1 - 10 ha,1993,89
Ontario,0.11 - 1.0 ha,1993,607
Ontario,1000.1 - 10 000 ha,1992,10
Ontario,10 000.1 - 100 000 ha,1992,7
Ontario,100.1 - 1 000 ha,1992,14
Ontario,10.1 - 100 ha,1992,43
Ontario,1.1 - 10 ha,1992,173
Ontario,0.11 - 1.0 ha,1992,713
Ontario,1000.1 - 10 000 ha,1991,22
Ontario,10 000.1 - 100 000 ha,1991,6
Ontario,100.1 - 1 000 ha,1991,39
Ontario,10.1 - 100 ha,1991,81
Ontario,1.1 - 10 ha,1991,299
Ontario,0.11 - 1.0 ha,1991,2113
Ontario,1000.1 - 10 000 ha,1990,12
Ontario,10 000.1 - 100 000 ha,1990,7
Ontario,100.1 - 1 000 ha,1990,41
Ontario,10.1 - 100 ha,1990,59
Ontario,1.1 - 10 ha,1990,210
Ontario,0.11 - 1.0 ha,1990,1283
Parks Canada,Unspecified,2021,73
Prince Edward Island,Unspecified,2021,1
Prince Edward Island,1.1 - 10 ha,2019,2
Prince Edward Island,Up to 0.1 ha,2019,1
Prince Edward Island,1.1 - 10 ha,2018,2
Prince Edward Island,0.11 - 1.0 ha,2018,2
Prince Edward Island,Up to 0.1 ha,2018,4
Prince Edward Island,Unspecified,2017,4
Prince Edward Island,Over 100 000 ha,2017,
Prince Edward Island,1000.1 - 10 000 ha,2017,
Prince Edward Island,10 000.1 - 100 000 ha,2017,
Prince Edward Island,100.1 - 1 000 ha,2017,
Prince Edward Island,10.1 - 100 ha,2017,
Prince Edward Island,1.1 - 10 ha,2017,
Prince Edward Island,0.11 - 1.0 ha,2017,
Prince Edward Island,Up to 0.1 ha,2017,
Prince Edward Island,Over 100 000 ha,2016,
Prince Edward Island,1000.1 - 10 000 ha,2016,
Prince Edward Island,10 000.1 - 100 000 ha,2016,
Prince Edward Island,100.1 - 1 000 ha,2016,
Prince Edward Island,10.1 - 100 ha,2016,2
Prince Edward Island,1.1 - 10 ha,2016,1
Prince Edward Island,0.11 - 1.0 ha,2016,2
Prince Edward Island,Up to 0.1 ha,2016,3
Prince Edward Island,Unspecified,2015,5
Prince Edward Island,Over 100 000 ha,2015,
Prince Edward Island,1000.1 - 10 000 ha,2015,
Prince Edward Island,10 000.1 - 100 000 ha,2015,
Prince Edward Island,100.1 - 1 000 ha,2015,
Prince Edward Island,10.1 - 100 ha,2015,
Prince Edward Island,1.1 - 10 ha,2015,
Prince Edward Island,0.11 - 1.0 ha,2015,
Prince Edward Island,Up to 0.1 ha,2015,
Prince Edward Island,Over 100 000 ha,2014,
Prince Edward Island,1000.1 - 10 000 ha,2014,
Prince Edward Island,10 000.1 - 100 000 ha,2014,
Prince Edward Island,100.1 - 1 000 ha,2014,
Prince Edward Island,10.1 - 100 ha,2014,
Prince Edward Island,1.1 - 10 ha,2014,1
Prince Edward Island,0.11 - 1.0 ha,2014,2
Prince Edward Island,Up to 0.1 ha,2014,1
Prince Edward Island,Over 100 000 ha,2013,
Prince Edward Island,1000.1 - 10 000 ha,2013,
Prince Edward Island,10 000.1 - 100 000 ha,2013,
Prince Edward Island,100.1 - 1 000 ha,2013,
Prince Edward Island,10.1 - 100 ha,2013,1
Prince Edward Island,1.1 - 10 ha,2013,3
Prince Edward Island,0.11 - 1.0 ha,2013,4
Prince Edward Island,Up to 0.1 ha,2013,3
Prince Edward Island,Over 100 000 ha,2012,
Prince Edward Island,1000.1 - 10 000 ha,2012,
Prince Edward Island,10 000.1 - 100 000 ha,2012,
Prince Edward Island,100.1 - 1 000 ha,2012,
Prince Edward Island,10.1 - 100 ha,2012,
Prince Edward Island,1.1 - 10 ha,2012,2
Prince Edward Island,0.11 - 1.0 ha,2012,3
Prince Edward Island,Up to 0.1 ha,2012,3
Prince Edward Island,Over 100 000 ha,2011,
Prince Edward Island,1000.1 - 10 000 ha,2011,
Prince Edward Island,10 000.1 - 100 000 ha,2011,
Prince Edward Island,100.1 - 1 000 ha,2011,
Prince Edward Island,10.1 - 100 ha,2011,
Prince Edward Island,1.1 - 10 ha,2011,3
Prince Edward Island,0.11 - 1.0 ha,2011,1
Prince Edward Island,Up to 0.1 ha,2011,
Prince Edward Island,Over 100 000 ha,2010,
Prince Edward Island,1000.1 - 10 000 ha,2010,
Prince Edward Island,10 000.1 - 100 000 ha,2010,
Prince Edward Island,100.1 - 1 000 ha,2010,
Prince Edward Island,10.1 - 100 ha,2010,
Prince Edward Island,1.1 - 10 ha,2010,1
Prince Edward Island,0.11 - 1.0 ha,2010,1
Prince Edward Island,Up to 0.1 ha,2010,2
Prince Edward Island,Over 100 000 ha,2009,
Prince Edward Island,1000.1 - 10 000 ha,2009,
Prince Edward Island,10 000.1 - 100 000 ha,2009,
Prince Edward Island,100.1 - 1 000 ha,2009,
Prince Edward Island,10.1 - 100 ha,2009,
Prince Edward Island,1.1 - 10 ha,2009,
Prince Edward Island,0.11 - 1.0 ha,2009,7
Prince Edward Island,Up to 0.1 ha,2009,1
Prince Edward Island,Over 100 000 ha,2008,
Prince Edward Island,1000.1 - 10 000 ha,2008,
Prince Edward Island,10 000.1 - 100 000 ha,2008,
Prince Edward Island,100.1 - 1 000 ha,2008,
Prince Edward Island,10.1 - 100 ha,2008,
Prince Edward Island,1.1 - 10 ha,2008,1
Prince Edward Island,0.11 - 1.0 ha,2008,3
Prince Edward Island,Up to 0.1 ha,2008,2
Prince Edward Island,Over 100 000 ha,2007,
Prince Edward Island,1000.1 - 10 000 ha,2007,
Prince Edward Island,10 000.1 - 100 000 ha,2007,
Prince Edward Island,100.1 - 1 000 ha,2007,
Prince Edward Island,10.1 - 100 ha,2007,1
Prince Edward Island,1.1 - 10 ha,2007,2
Prince Edward Island,0.11 - 1.0 ha,2007,2
Prince Edward Island,Up to 0.1 ha,2007,4
Prince Edward Island,Over 100 000 ha,2006,
Prince Edward Island,1000.1 - 10 000 ha,2006,
Prince Edward Island,10 000.1 - 100 000 ha,2006,
Prince Edward Island,100.1 - 1 000 ha,2006,
Prince Edward Island,10.1 - 100 ha,2006,2
Prince Edward Island,1.1 - 10 ha,2006,7
Prince Edward Island,0.11 - 1.0 ha,2006,13
Prince Edward Island,Up to 0.1 ha,2006,14
Prince Edward Island,Over 100 000 ha,2005,
Prince Edward Island,1000.1 - 10 000 ha,2005,
Prince Edward Island,10 000.1 - 100 000 ha,2005,
Prince Edward Island,100.1 - 1 000 ha,2005,
Prince Edward Island,10.1 - 100 ha,2005,1
Prince Edward Island,1.1 - 10 ha,2005,5
Prince Edward Island,0.11 - 1.0 ha,2005,5
Prince Edward Island,Up to 0.1 ha,2005,2
Prince Edward Island,Over 100 000 ha,2004,
Prince Edward Island,1000.1 - 10 000 ha,2004,
Prince Edward Island,10 000.1 - 100 000 ha,2004,
Prince Edward Island,100.1 - 1 000 ha,2004,
Prince Edward Island,10.1 - 100 ha,2004,
Prince Edward Island,1.1 - 10 ha,2004,6
Prince Edward Island,0.11 - 1.0 ha,2004,7
Prince Edward Island,Up to 0.1 ha,2004,7
Prince Edward Island,Over 100 000 ha,2003,
Prince Edward Island,1000.1 - 10 000 ha,2003,
Prince Edward Island,10 000.1 - 100 000 ha,2003,
Prince Edward Island,100.1 - 1 000 ha,2003,
Prince Edward Island,10.1 - 100 ha,2003,
Prince Edward Island,1.1 - 10 ha,2003,4
Prince Edward Island,0.11 - 1.0 ha,2003,5
Prince Edward Island,Up to 0.1 ha,2003,5
Prince Edward Island,Over 100 000 ha,2002,
Prince Edward Island,1000.1 - 10 000 ha,2002,
Prince Edward Island,10 000.1 - 100 000 ha,2002,
Prince Edward Island,100.1 - 1 000 ha,2002,
Prince Edward Island,10.1 - 100 ha,2002,4
Prince Edward Island,1.1 - 10 ha,2002,4
Prince Edward Island,0.11 - 1.0 ha,2002,3
Prince Edward Island,Up to 0.1 ha,2002,18
Prince Edward Island,Over 100 000 ha,2001,
Prince Edward Island,1000.1 - 10 000 ha,2001,
Prince Edward Island,10 000.1 - 100 000 ha,2001,
Prince Edward Island,100.1 - 1 000 ha,2001,
Prince Edward Island,10.1 - 100 ha,2001,
Prince Edward Island,1.1 - 10 ha,2001,7
Prince Edward Island,0.11 - 1.0 ha,2001,12
Prince Edward Island,Up to 0.1 ha,2001,27
Prince Edward Island,Over 100 000 ha,2000,
Prince Edward Island,1000.1 - 10 000 ha,2000,
Prince Edward Island,10 000.1 - 100 000 ha,2000,
Prince Edward Island,100.1 - 1 000 ha,2000,
Prince Edward Island,10.1 - 100 ha,2000,
Prince Edward Island,1.1 - 10 ha,2000,
Prince Edward Island,0.11 - 1.0 ha,2000,
Prince Edward Island,Up to 0.1 ha,2000,
Prince Edward Island,Over 100 000 ha,1999,
Prince Edward Island,1000.1 - 10 000 ha,1999,
Prince Edward Island,10 000.1 - 100 000 ha,1999,
Prince Edward Island,100.1 - 1 000 ha,1999,
Prince Edward Island,10.1 - 100 ha,1999,1
Prince Edward Island,1.1 - 10 ha,1999,11
Prince Edward Island,0.11 - 1.0 ha,1999,17
Prince Edward Island,Up to 0.1 ha,1999,5
Prince Edward Island,Over 100 000 ha,1998,
Prince Edward Island,1000.1 - 10 000 ha,1998,
Prince Edward Island,10 000.1 - 100 000 ha,1998,
Prince Edward Island,100.1 - 1 000 ha,1998,
Prince Edward Island,10.1 - 100 ha,1998,2
Prince Edward Island,1.1 - 10 ha,1998,5
Prince Edward Island,0.11 - 1.0 ha,1998,9
Prince Edward Island,Up to 0.1 ha,1998,11
Prince Edward Island,Over 100 000 ha,1997,
Prince Edward Island,1000.1 - 10 000 ha,1997,
Prince Edward Island,10 000.1 - 100 000 ha,1997,
Prince Edward Island,100.1 - 1 000 ha,1997,
Prince Edward Island,10.1 - 100 ha,1997,4
Prince Edward Island,1.1 - 10 ha,1997,12
Prince Edward Island,0.11 - 1.0 ha,1997,13
Prince Edward Island,Up to 0.1 ha,1997,5
Prince Edward Island,Over 100 000 ha,1996,
Prince Edward Island,1000.1 - 10 000 ha,1996,
Prince Edward Island,10 000.1 - 100 000 ha,1996,
Prince Edward Island,100.1 - 1 000 ha,1996,
Prince Edward Island,10.1 - 100 ha,1996,
Prince Edward Island,1.1 - 10 ha,1996,
Prince Edward Island,0.11 - 1.0 ha,1996,
Prince Edward Island,Up to 0.1 ha,1996,
Prince Edward Island,Over 100 000 ha,1995,
Prince Edward Island,1000.1 - 10 000 ha,1995,
Prince Edward Island,10 000.1 - 100 000 ha,1995,
Prince Edward Island,100.1 - 1 000 ha,1995,
Prince Edward Island,10.1 - 100 ha,1995,
Prince Edward Island,1.1 - 10 ha,1995,10
Prince Edward Island,0.11 - 1.0 ha,1995,8
Prince Edward Island,Up to 0.1 ha,1995,11
Prince Edward Island,Over 100 000 ha,1994,
Prince Edward Island,1000.1 - 10 000 ha,1994,
Prince Edward Island,10 000.1 - 100 000 ha,1994,
Prince Edward Island,100.1 - 1 000 ha,1994,
Prince Edward Island,10.1 - 100 ha,1994,
Prince Edward Island,1.1 - 10 ha,1994,6
Prince Edward Island,0.11 - 1.0 ha,1994,10
Prince Edward Island,Up to 0.1 ha,1994,27
Prince Edward Island,Over 100 000 ha,1993,
Prince Edward Island,1000.1 - 10 000 ha,1993,
Prince Edward Island,10 000.1 - 100 000 ha,1993,
Prince Edward Island,100.1 - 1 000 ha,1993,
Prince Edward Island,10.1 - 100 ha,1993,2
Prince Edward Island,1.1 - 10 ha,1993,13
Prince Edward Island,0.11 - 1.0 ha,1993,11
Prince Edward Island,Up to 0.1 ha,1993,3
Prince Edward Island,Over 100 000 ha,1992,
Prince Edward Island,1000.1 - 10 000 ha,1992,
Prince Edward Island,10 000.1 - 100 000 ha,1992,
Prince Edward Island,100.1 - 1 000 ha,1992,
Prince Edward Island,10.1 - 100 ha,1992,1
Prince Edward Island,1.1 - 10 ha,1992,8
Prince Edward Island,0.11 - 1.0 ha,1992,13
Prince Edward Island,Up to 0.1 ha,1992,5
Prince Edward Island,Over 100 000 ha,1991,
Prince Edward Island,1000.1 - 10 000 ha,1991,
Prince Edward Island,10 000.1 - 100 000 ha,1991,
Prince Edward Island,100.1 - 1 000 ha,1991,
Prince Edward Island,10.1 - 100 ha,1991,1
Prince Edward Island,1.1 - 10 ha,1991,25
Prince Edward Island,0.11 - 1.0 ha,1991,15
Prince Edward Island,Up to 0.1 ha,1991,7
Prince Edward Island,Over 100 000 ha,1990,
Prince Edward Island,1000.1 - 10 000 ha,1990,
Prince Edward Island,10 000.1 - 100 000 ha,1990,
Prince Edward Island,100.1 - 1 000 ha,1990,
Prince Edward Island,10.1 - 100 ha,1990,3
Prince Edward Island,1.1 - 10 ha,1990,12
Prince Edward Island,0.11 - 1.0 ha,1990,12
Prince Edward Island,Up to 0.1 ha,1990,11
Quebec,Unspecified,2021,625
Quebec,1000.1 - 10 000 ha,2020,3
Quebec,10 000.1 - 100 000 ha,2020,1
Quebec,100.1 - 1 000 ha,2020,9
Quebec,10.1 - 100 ha,2020,31
Quebec,1.1 - 10 ha,2020,115
Quebec,0.11 - 1.0 ha,2020,200
Quebec,Up to 0.1 ha,2020,353
Quebec,1000.1 - 10 000 ha,2019,3
Quebec,100.1 - 1 000 ha,2019,7
Quebec,10.1 - 100 ha,2019,17
Quebec,1.1 - 10 ha,2019,30
Quebec,0.11 - 1.0 ha,2019,73
Quebec,Up to 0.1 ha,2019,232
Quebec,1000.1 - 10 000 ha,2018,17
Quebec,10 000.1 - 100 000 ha,2018,1
Quebec,100.1 - 1 000 ha,2018,19
Quebec,10.1 - 100 ha,2018,34
Quebec,1.1 - 10 ha,2018,75
Quebec,0.11 - 1.0 ha,2018,128
Quebec,Up to 0.1 ha,2018,323
Quebec,1000.1 - 10 000 ha,2017,7
Quebec,10 000.1 - 100 000 ha,2017,1
Quebec,100.1 - 1 000 ha,2017,10
Quebec,10.1 - 100 ha,2017,10
Quebec,1.1 - 10 ha,2017,29
Quebec,0.11 - 1.0 ha,2017,52
Quebec,Up to 0.1 ha,2017,213
Quebec,1000.1 - 10 000 ha,2016,10
Quebec,100.1 - 1 000 ha,2016,34
Quebec,10.1 - 100 ha,2016,38
Quebec,1.1 - 10 ha,2016,68
Quebec,0.11 - 1.0 ha,2016,118
Quebec,Up to 0.1 ha,2016,339
Quebec,1000.1 - 10 000 ha,2015,2
Quebec,100.1 - 1 000 ha,2015,10
Quebec,10.1 - 100 ha,2015,8
Quebec,1.1 - 10 ha,2015,63
Quebec,0.11 - 1.0 ha,2015,96
Quebec,Up to 0.1 ha,2015,213
Quebec,1000.1 - 10 000 ha,2014,5
Quebec,10 000.1 - 100 000 ha,2014,2
Quebec,100.1 - 1 000 ha,2014,11
Quebec,10.1 - 100 ha,2014,16
Quebec,1.1 - 10 ha,2014,37
Quebec,0.11 - 1.0 ha,2014,64
Quebec,Up to 0.1 ha,2014,161
Quebec,Over 100 000 ha,2013,5
Quebec,1000.1 - 10 000 ha,2013,22
Quebec,10 000.1 - 100 000 ha,2013,14
Quebec,100.1 - 1 000 ha,2013,16
Quebec,10.1 - 100 ha,2013,30
Quebec,1.1 - 10 ha,2013,73
Quebec,0.11 - 1.0 ha,2013,97
Quebec,Up to 0.1 ha,2013,271
Quebec,1000.1 - 10 000 ha,2012,8
Quebec,10 000.1 - 100 000 ha,2012,2
Quebec,100.1 - 1 000 ha,2012,17
Quebec,10.1 - 100 ha,2012,30
Quebec,1.1 - 10 ha,2012,105
Quebec,0.11 - 1.0 ha,2012,166
Quebec,Up to 0.1 ha,2012,470
Quebec,1000.1 - 10 000 ha,2011,3
Quebec,100.1 - 1 000 ha,2011,11
Quebec,10.1 - 100 ha,2011,9
Quebec,1.1 - 10 ha,2011,53
Quebec,0.11 - 1.0 ha,2011,73
Quebec,Up to 0.1 ha,2011,182
Quebec,Over 100 000 ha,2010,1
Quebec,1000.1 - 10 000 ha,2010,10
Quebec,10 000.1 - 100 000 ha,2010,9
Quebec,100.1 - 1 000 ha,2010,20
Quebec,10.1 - 100 ha,2010,29
Quebec,1.1 - 10 ha,2010,110
Quebec,0.11 - 1.0 ha,2010,193
Quebec,Up to 0.1 ha,2010,368
Quebec,1000.1 - 10 000 ha,2009,16
Quebec,10 000.1 - 100 000 ha,2009,1
Quebec,100.1 - 1 000 ha,2009,14
Quebec,10.1 - 100 ha,2009,33
Quebec,1.1 - 10 ha,2009,75
Quebec,0.11 - 1.0 ha,2009,113
Quebec,Up to 0.1 ha,2009,233
Quebec,100.1 - 1 000 ha,2008,3
Quebec,10.1 - 100 ha,2008,13
Quebec,1.1 - 10 ha,2008,26
Quebec,0.11 - 1.0 ha,2008,52
Quebec,Up to 0.1 ha,2008,129
Quebec,1000.1 - 10 000 ha,2007,32
Quebec,10 000.1 - 100 000 ha,2007,10
Quebec,100.1 - 1 000 ha,2007,37
Quebec,10.1 - 100 ha,2007,56
Quebec,1.1 - 10 ha,2007,151
Quebec,0.11 - 1.0 ha,2007,225
Quebec,Up to 0.1 ha,2007,428
Quebec,1000.1 - 10 000 ha,2006,13
Quebec,10 000.1 - 100 000 ha,2006,3
Quebec,100.1 - 1 000 ha,2006,23
Quebec,10.1 - 100 ha,2006,41
Quebec,1.1 - 10 ha,2006,106
Quebec,0.11 - 1.0 ha,2006,163
Quebec,Up to 0.1 ha,2006,335
Quebec,1000.1 - 10 000 ha,2005,50
Quebec,10 000.1 - 100 000 ha,2005,24
Quebec,100.1 - 1 000 ha,2005,42
Quebec,10.1 - 100 ha,2005,50
Quebec,1.1 - 10 ha,2005,207
Quebec,0.11 - 1.0 ha,2005,317
Quebec,Up to 0.1 ha,2005,685
Quebec,100.1 - 1 000 ha,2004,4
Quebec,10.1 - 100 ha,2004,8
Quebec,1.1 - 10 ha,2004,39
Quebec,0.11 - 1.0 ha,2004,67
Quebec,Up to 0.1 ha,2004,204
Quebec,1000.1 - 10 000 ha,2003,10
Quebec,10 000.1 - 100 000 ha,2003,2
Quebec,100.1 - 1 000 ha,2003,26
